state,state_code,county_code,county,date,timezone,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage,f_scale,length,width,latitude,longitude
ALABAMA,1,75,LAMAR,30-JAN-13 04:33:00,CST-6,0,0,0,0,0.00K,EF1,3.83,300,33.87,-88.23
ALABAMA,1,57,FAYETTE,30-JAN-13 05:18:00,CST-6,0,0,0,0,0.00K,EF1,6.5,500,33.73,-87.9
ALABAMA,1,127,WALKER,30-JAN-13 05:42:00,CST-6,0,0,0,0,0.00K,EF0,4.9,200,33.93,-87.5
ALABAMA,1,133,WINSTON,30-JAN-13 05:50:00,CST-6,0,0,0,0,0.00K,EF1,10.39,1000,34.06,-87.37
ALABAMA,1,133,WINSTON,30-JAN-13 06:01:00,CST-6,0,0,0,0,0.00K,EF1,4.2,300,34.21,-87.18
ALABAMA,1,43,CULLMAN,30-JAN-13 06:04:00,CST-6,0,0,0,0,50.00K,EF1,2.22,300,34.23,-87.11
ALABAMA,1,129,WASHINGTON,10-FEB-13 17:00:00,CST-6,0,0,0,0,30.00K,EF1,6.5,200,31.54,-88.16
ALABAMA,1,25,CLARKE,10-FEB-13 17:10:00,CST-6,0,0,0,0,30.00K,EF1,7.75,200,31.59,-88.06
ALABAMA,1,25,CLARKE,10-FEB-13 17:26:00,CST-6,0,0,0,0,10.00K,EF1,0.91,80,31.62,-87.85
ALABAMA,1,33,COLBERT,18-MAR-13 13:10:00,CST-6,0,0,0,0,,EF0,1.6,100,34.73,-87.5
ALABAMA,1,95,MARSHALL,18-MAR-13 14:41:00,CST-6,0,0,0,0,,EF0,2.68,300,34.2,-86.15
ALABAMA,1,95,MARSHALL,18-MAR-13 14:41:00,CST-6,0,0,0,0,,EF1,1.43,160,34.27,-86.13
ALABAMA,1,49,DEKALB,18-MAR-13 14:43:00,CST-6,0,0,0,0,,EF2,5.95,350,34.46,-85.99
ALABAMA,1,49,DEKALB,18-MAR-13 14:43:00,CST-6,7,0,0,0,,EF2,2.78,220,34.27,-86.11
ALABAMA,1,55,ETOWAH,18-MAR-13 14:43:00,CST-6,3,0,0,0,0.00K,EF1,5.27,300,34.2,-86.11
ALABAMA,1,107,PICKENS,11-APR-13 11:48:00,CST-6,0,0,0,0,0.00K,EF1,12.37,1050,33.27,-88.31
ALABAMA,1,127,WALKER,11-APR-13 13:45:00,CST-6,0,0,0,0,0.00K,EF1,5.49,500,33.92,-87.54
ALABAMA,1,133,WINSTON,11-APR-13 13:57:00,CST-6,0,0,0,0,0.00K,EF1,2.63,250,34.01,-87.43
ALABAMA,1,133,WINSTON,11-APR-13 14:10:00,CST-6,0,0,0,0,0.00K,EF1,1.17,300,34.14,-87.32
ALABAMA,1,133,WINSTON,11-APR-13 14:26:00,CST-6,1,0,0,0,0.00K,EF1,0.38,50,34.19,-87.12
ALABAMA,1,7,BIBB,11-APR-13 15:18:00,CST-6,0,0,0,0,0.00K,EF1,20.16,800,32.85,-87.17
ALABAMA,1,89,MADISON,11-APR-13 15:20:00,CST-6,0,0,0,0,,EF1,6.58,300,34.61,-86.64
ALABAMA,1,89,MADISON,11-APR-13 15:32:00,CST-6,0,0,0,0,,EF1,1.34,75,34.7,-86.5
ALABAMA,1,97,MOBILE,11-APR-13 16:29:00,CST-6,0,0,0,0,1.50M,EF1,0.81,75,30.51,-88.15
ALABAMA,1,87,MACON,11-APR-13 19:34:00,CST-6,1,0,0,0,0.00K,EF2,4.87,200,32.53,-85.74
ALABAMA,1,81,LEE,11-APR-13 19:43:00,CST-6,0,0,0,0,0.00K,EF0,0.22,52,32.59,-85.7
ALABAMA,1,83,LIMESTONE,17-MAY-13 13:00:00,CST-6,0,0,0,0,50.00K,EF0,2.04,50,34.76,-86.97
ALABAMA,1,83,LIMESTONE,17-MAY-13 13:45:00,CST-6,0,0,0,0,100.00K,EF0,0.15,50,34.95,-86.88
ARIZONA,4,17,NAVAJO,15-JUL-13 19:00:00,MST-7,0,0,0,0,0.00K,EF0,0.1,10,35.03,-110.69
ARKANSAS,5,33,CRAWFORD,29-JAN-13 14:57:00,CST-6,0,0,0,0,20.00K,EF2,6.6,700,35.63,-94.47
ARKANSAS,5,143,WASHINGTON,29-JAN-13 15:34:00,CST-6,0,0,0,0,500.00K,EF1,4.2,400,36.02,-94.06
ARKANSAS,5,87,MADISON,29-JAN-13 15:57:00,CST-6,0,0,0,0,250.00K,EF1,2,350,36.3,-93.7
ARKANSAS,5,119,PULASKI,29-JAN-13 20:01:00,CST-6,0,0,0,0,10.00K,EF0,5.25,50,34.5,-92.1
ARKANSAS,5,43,DREW,29-JAN-13 20:51:00,CST-6,0,0,0,0,20.00K,EF0,3.57,50,33.65,-91.74
ARKANSAS,5,91,MILLER,18-FEB-13 15:30:00,CST-6,0,0,0,0,0.00K,EF0,0.01,20,33.32,-93.75
ARKANSAS,5,141,VAN BUREN,10-APR-13 15:24:00,CST-6,5,0,0,0,3.50M,EF2,17.26,800,35.49,-92.57
ARKANSAS,5,65,IZARD,10-APR-13 16:44:00,CST-6,0,0,0,0,350.00K,EF2,1.24,100,36.01,-92.1
ARKANSAS,5,137,STONE,10-APR-13 16:51:00,CST-6,0,0,0,0,200.00K,EF1,4.14,300,35.75,-92.28
ARKANSAS,5,79,LINCOLN,10-APR-13 19:26:00,CST-6,0,0,0,0,500.00K,EF1,6.72,400,33.82,-91.68
ARKANSAS,5,3,ASHLEY,18-APR-13 14:08:00,CST-6,0,0,0,0,20.00K,EF1,4.25,150,33.04,-91.97
ARKANSAS,5,17,CHICOT,18-APR-13 15:38:00,CST-6,0,0,0,0,0.00K,EF0,0.45,50,33.08,-91.23
ARKANSAS,5,143,WASHINGTON,20-MAY-13 17:45:00,CST-6,0,0,0,0,100.00K,EF1,2.2,500,36.04,-94.54
ARKANSAS,5,7,BENTON,20-MAY-13 17:49:00,CST-6,0,0,0,0,50.00K,EF1,2.9,500,36.2,-94.57
ARKANSAS,5,7,BENTON,20-MAY-13 18:24:00,CST-6,0,0,0,0,50.00K,EF1,0.8,270,36.32,-93.93
ARKANSAS,5,113,POLK,30-MAY-13 13:08:00,CST-6,0,0,0,0,35.00K,EF1,0.8,200,34.62,-94.37
ARKANSAS,5,97,MONTGOMERY,30-MAY-13 14:00:00,CST-6,2,0,0,0,250.00K,EF2,3.37,400,34.6,-93.83
ARKANSAS,5,109,PIKE,30-MAY-13 14:03:00,CST-6,0,0,0,0,10.00K,EF1,1.48,300,34.21,-93.57
ARKANSAS,5,109,PIKE,30-MAY-13 14:16:00,CST-6,0,0,0,0,5.00K,EF1,0.79,200,34.28,-93.49
ARKANSAS,5,19,CLARK,30-MAY-13 14:17:00,CST-6,5,0,0,0,125.00K,EF2,4.08,300,34.29,-93.48
ARKANSAS,5,97,MONTGOMERY,30-MAY-13 14:27:00,CST-6,0,0,0,0,10.00K,EF1,3.26,300,34.34,-93.44
ARKANSAS,5,59,HOT SPRING,30-MAY-13 14:34:00,CST-6,0,0,0,0,5.00K,EF1,0.87,100,34.38,-93.41
ARKANSAS,5,51,GARLAND,30-MAY-13 14:35:00,CST-6,0,0,0,0,100.00K,EF1,8.7,300,34.6,-93.26
ARKANSAS,5,113,POLK,30-MAY-13 14:44:00,CST-6,5,0,0,0,285.00K,EF2,5.2,800,34.41,-94.46
ARKANSAS,5,51,GARLAND,30-MAY-13 14:49:00,CST-6,0,0,0,0,500.00K,EF1,7.16,300,34.47,-93.32
ARKANSAS,5,113,POLK,30-MAY-13 15:32:00,CST-6,0,0,0,0,75.00K,EF1,2.43,200,34.28,-94.3
ARKANSAS,5,97,MONTGOMERY,30-MAY-13 17:10:00,CST-6,0,0,0,0,15.00K,EF1,3.22,200,34.45,-93.8
ARKANSAS,5,125,SALINE,30-MAY-13 18:46:00,CST-6,0,0,0,0,25.00K,EF1,1.72,250,34.79,-92.81
ARKANSAS,5,119,PULASKI,30-MAY-13 20:13:00,CST-6,0,0,0,0,150.00K,EF1,0.16,150,34.89,-92.39
ARKANSAS,5,53,GRANT,30-MAY-13 20:36:00,CST-6,0,0,1,0,25.00K,EF1,0.36,200,34.44,-92.58
ARKANSAS,5,95,MONROE,30-MAY-13 23:25:00,CST-6,0,0,0,0,25.00K,EF1,0.36,100,34.82,-91.25
ARKANSAS,5,95,MONROE,30-MAY-13 23:50:00,CST-6,1,0,0,0,100.00K,EF1,2.29,200,34.89,-91.17
ARKANSAS,5,123,ST. FRANCIS,30-MAY-13 23:55:00,CST-6,0,0,0,0,50.00K,EF1,1.02,100,34.91,-91.14
ARKANSAS,5,87,MADISON,01-JUN-13 00:54:00,CST-6,0,0,0,0,75.00K,EF1,1,250,35.84,-93.75
ARKANSAS,5,35,CRITTENDEN,05-JUN-13 19:02:00,CST-6,0,0,0,0,0.00K,EF0,0.39,25,,
ARKANSAS,5,31,CRAIGHEAD,31-OCT-13 18:37:00,CST-6,0,0,0,0,500.00K,EF1,3.69,300,35.75,-90.38
ARKANSAS,5,69,JEFFERSON,20-DEC-13 18:33:00,CST-6,0,0,0,0,100.00K,EF0,1.48,150,34.43,-92.19
ARKANSAS,5,123,ST. FRANCIS,21-DEC-13 15:13:00,CST-6,3,0,1,0,500.00K,EF2,15.57,300,34.91,-90.56
ARKANSAS,5,17,CHICOT,21-DEC-13 16:51:00,CST-6,2,0,0,0,100.00K,EF1,2.32,440,33.51,-91.36
ARKANSAS,5,41,DESHA,21-DEC-13 16:53:00,CST-6,0,0,0,0,100.00K,EF1,5.04,440,33.53,-91.33
ARKANSAS,5,17,CHICOT,21-DEC-13 16:58:00,CST-6,0,0,0,0,100.00K,EF1,0.85,440,33.55,-91.24
CALIFORNIA,6,103,TEHAMA,19-FEB-13 13:28:00,PST-8,0,0,0,0,20.00K,EF0,0.5,50,40.05,-122.14
CALIFORNIA,6,11,COLUSA,19-FEB-13 14:00:00,PST-8,0,0,0,0,0.00K,EF0,0.26,50,39.24,-122.26
CALIFORNIA,6,103,TEHAMA,04-APR-13 17:59:00,PST-8,0,0,0,0,0.00K,EF0,0.82,50,40.15,-122.22
CALIFORNIA,6,29,KERN,06-MAY-13 18:10:00,PST-8,0,0,0,0,0.00K,EF0,0.44,15,35.38,-119.05
CALIFORNIA,6,71,SAN BERNARDINO,18-AUG-13 13:00:00,PST-8,0,0,0,0,0.00K,EF0,1.02,3,,
COLORADO,8,63,KIT CARSON,08-APR-13 17:17:00,MST-7,0,0,0,0,0.00K,EF0,0.1,10,39.57,-102.1
COLORADO,8,121,WASHINGTON,08-APR-13 18:24:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.16,-103.4
COLORADO,8,121,WASHINGTON,08-APR-13 18:42:00,MST-7,0,0,0,0,0.00K,EF0,0.2,50,39.96,-103.32
COLORADO,8,121,WASHINGTON,08-APR-13 19:51:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.16,-103.36
COLORADO,8,99,PROWERS,08-MAY-13 12:54:00,MST-7,0,0,0,0,0.00K,EF0,0.1,75,38.1,-102.43
COLORADO,8,3,ALAMOSA,20-MAY-13 15:53:00,MST-7,0,0,0,0,0.00K,EF0,0.1,75,37.68,-106.01
COLORADO,8,17,CHEYENNE,27-MAY-13 14:38:00,MST-7,0,0,0,0,0.00K,EF0,0.25,50,38.94,-102.17
COLORADO,8,17,CHEYENNE,27-MAY-13 14:49:00,MST-7,0,0,0,0,0.00K,EF0,0.25,50,38.94,-102.17
COLORADO,8,17,CHEYENNE,27-MAY-13 15:37:00,MST-7,0,0,0,0,0.00K,EF0,0.25,50,38.92,-102.35
COLORADO,8,103,RIO BLANCO,29-MAY-13 08:50:00,MST-7,0,0,0,0,0.00K,EF0,1,40,40.2,-108.33
COLORADO,8,89,OTERO,04-JUN-13 16:13:00,MST-7,0,0,0,0,0.00K,EF0,2.19,100,37.69,-103.53
COLORADO,8,73,LINCOLN,04-JUN-13 16:53:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,38.62,-103.58
COLORADO,8,121,WASHINGTON,13-JUN-13 16:53:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,39.92,-102.9
COLORADO,8,121,WASHINGTON,13-JUN-13 17:15:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.26,-103.21
COLORADO,8,121,WASHINGTON,13-JUN-13 17:32:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.36,-103.1
COLORADO,8,63,KIT CARSON,17-JUN-13 15:49:00,MST-7,0,0,0,0,0.00K,EF0,0.25,50,39.16,-102.65
COLORADO,8,89,OTERO,17-JUN-13 16:34:00,MST-7,0,0,0,0,0.00K,EF0,6.04,100,38.07,-103.53
COLORADO,8,31,DENVER,18-JUN-13 13:21:00,MST-7,0,0,0,0,,EF1,2.4,75,39.83,-104.64
COLORADO,8,99,PROWERS,25-JUL-13 13:20:00,MST-7,0,0,0,0,0.00K,EF0,1.09,100,37.67,-102.38
COLORADO,8,9,BACA,25-JUL-13 14:09:00,MST-7,0,0,0,0,0.00K,EF0,1.1,75,37.51,-102.3
COLORADO,8,87,MORGAN,03-AUG-13 13:00:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.27,-103.79
COLORADO,8,121,WASHINGTON,03-AUG-13 14:37:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,39.61,-103.58
COLORADO,8,73,LINCOLN,03-AUG-13 15:07:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,39.39,-103.5
COLORADO,8,123,WELD,03-AUG-13 15:17:00,MST-7,0,0,0,0,5.00K,EF0,0.1,50,40.48,-104.74
COLORADO,8,123,WELD,03-AUG-13 15:29:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.39,-104.83
COLORADO,8,123,WELD,03-AUG-13 16:24:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.14,-104.55
COLORADO,8,123,WELD,03-AUG-13 16:40:00,MST-7,0,0,0,0,0.00K,EF0,0.1,50,40.05,-105.05
CONNECTICUT,9,1,FAIRFIELD,01-JUL-13 09:58:00,EST-5,0,0,0,0,0.00K,EF0,3.7,150,41.1,-73.63
CONNECTICUT,9,3,HARTFORD,01-JUL-13 12:28:00,EST-5,0,0,0,0,5.00M,EF1,2.07,200,41.9,-72.65
CONNECTICUT,9,3,HARTFORD,01-JUL-13 12:45:00,EST-5,0,0,0,0,25.00K,EF0,0.86,50,41.98,-72.52
CONNECTICUT,9,13,TOLLAND,10-JUL-13 16:20:00,EST-5,0,0,0,0,50.00K,EF1,10.87,100,41.72,-72.41
DELAWARE,10,3,NEW CASTLE,10-JUN-13 15:47:00,EST-5,0,0,0,0,,EF0,0.87,150,39.65,-75.74
FLORIDA,12,99,PALM BEACH,14-FEB-13 16:33:00,EST-5,0,0,0,0,1.00K,EF0,0.03,10,26.51,-80.08
FLORIDA,12,37,FRANKLIN,25-FEB-13 13:22:00,EST-5,0,0,0,0,0.00K,EF0,0.01,20,29.68,-84.88
FLORIDA,12,57,HILLSBOROUGH,26-FEB-13 11:12:00,EST-5,0,0,0,0,35.00K,EF0,0.73,50,27.94,-82.46
FLORIDA,12,87,MONROE,05-APR-13 01:10:00,EST-5,0,0,0,0,30.00K,EF0,1.56,80,24.64,-81.35
FLORIDA,12,37,FRANKLIN,14-APR-13 14:30:00,EST-5,0,0,0,0,20.00K,EF0,1.86,10,29.75,-84.89
FLORIDA,12,9,BREVARD,14-APR-13 19:42:00,EST-5,0,0,0,0,,EF0,0.33,100,28.38,-80.74
FLORIDA,12,9,BREVARD,14-APR-13 20:11:00,EST-5,0,0,0,0,,EF0,0.55,100,28.27,-80.75
FLORIDA,12,99,PALM BEACH,30-APR-13 12:56:00,EST-5,0,0,0,0,,EF0,0.14,10,26.58,-80.04
FLORIDA,12,99,PALM BEACH,02-MAY-13 12:25:00,EST-5,0,0,0,0,,EF0,0.4,50,26.38,-80.08
FLORIDA,12,109,ST. JOHNS,04-MAY-13 20:14:00,EST-5,0,0,0,0,500.00K,EF0,0.91,200,,
FLORIDA,12,99,PALM BEACH,06-JUN-13 02:18:00,EST-5,0,0,0,0,,EF0,0.62,25,26.67,-80.67
FLORIDA,12,99,PALM BEACH,06-JUN-13 05:45:00,EST-5,1,0,0,0,,EF1,2,100,26.78,-80.25
FLORIDA,12,11,BROWARD,06-JUN-13 07:05:00,EST-5,0,0,0,0,0.00K,EF0,8.02,25,26.22,-80.44
FLORIDA,12,99,PALM BEACH,06-JUN-13 07:20:00,EST-5,0,0,0,0,0.00K,EF0,6.43,25,26.33,-80.44
FLORIDA,12,103,PINELLAS,06-JUN-13 09:03:00,EST-5,0,0,0,0,20.00K,EF0,1.87,50,27.74,-82.71
FLORIDA,12,115,SARASOTA,06-JUN-13 10:13:00,EST-5,0,0,0,0,10.00K,EF0,1.64,50,27.03,-82.41
FLORIDA,12,71,LEE,06-JUN-13 13:05:00,EST-5,0,0,0,0,0.00K,EF0,0.26,30,26.75,-81.76
FLORIDA,12,81,MANATEE,06-JUN-13 13:49:00,EST-5,0,0,0,0,50.00K,EF0,1.51,50,27.33,-82.16
FLORIDA,12,57,HILLSBOROUGH,06-JUN-13 14:47:00,EST-5,0,0,0,0,36.00K,EF0,2.35,50,27.7,-82.34
FLORIDA,12,31,DUVAL,06-JUN-13 15:48:00,EST-5,0,0,0,0,,EF1,18.89,704,,
FLORIDA,12,121,SUWANNEE,06-JUN-13 16:07:00,EST-5,0,0,0,0,,EF0,3.17,100,,
FLORIDA,12,103,PINELLAS,24-JUN-13 19:24:00,EST-5,0,0,0,0,,EF0,1.91,10,27.87,-82.61
FLORIDA,12,103,PINELLAS,25-JUN-13 20:00:00,EST-5,0,0,0,0,2.00K,EF0,0.14,5,27.72,-82.73
FLORIDA,12,103,PINELLAS,01-JUL-13 16:50:00,EST-5,0,0,0,0,10.00K,EF0,0.06,20,,
FLORIDA,12,91,OKALOOSA,05-JUL-13 13:00:00,CST-6,0,0,0,0,5.00K,EF0,0.29,40,,
FLORIDA,12,81,MANATEE,09-JUL-13 17:33:00,EST-5,1,0,0,0,20.00K,EF0,0.23,15,,
FLORIDA,12,81,MANATEE,15-JUL-13 17:40:00,EST-5,0,0,0,0,0.00K,EF0,1.2,5,,
FLORIDA,12,11,BROWARD,19-JUL-13 14:45:00,EST-5,3,0,0,0,0.00K,EF0,0.1,10,26.24,-80.09
FLORIDA,12,109,ST. JOHNS,21-JUL-13 13:30:00,EST-5,0,0,0,0,,EF0,0.05,20,29.8,-81.55
FLORIDA,12,33,ESCAMBIA,22-JUL-13 17:30:00,CST-6,0,0,0,0,4.50K,EF0,0.01,30,,
FLORIDA,12,11,BROWARD,23-JUL-13 11:45:00,EST-5,0,0,0,0,10.00K,EF0,0.01,10,26.09,-80.17
FLORIDA,12,47,HAMILTON,31-JUL-13 18:35:00,EST-5,0,0,0,0,,EF0,0.01,10,30.42,-83.18
FLORIDA,12,31,DUVAL,01-AUG-13 15:15:00,EST-5,0,1,0,0,500.00K,EF1,1.93,100,30.35,-81.51
FLORIDA,12,99,PALM BEACH,16-SEP-13 10:10:00,EST-5,0,0,0,0,1.00K,EF0,0.07,10,,
FLORIDA,12,57,HILLSBOROUGH,08-OCT-13 14:24:00,EST-5,0,0,0,0,0.00K,EF0,0.25,30,27.83,-82.52
FLORIDA,12,45,GULF,26-NOV-13 09:00:00,CST-6,0,0,0,0,200.00K,EF1,2.92,50,30.09,-85.19
FLORIDA,12,77,LIBERTY,26-NOV-13 10:13:00,EST-5,0,0,0,0,0.00K,EF0,4.23,50,30.18,-85.12
FLORIDA,12,35,FLAGLER,14-DEC-13 19:00:00,EST-5,0,0,0,0,5.00M,EF1,9.52,150,29.52,-81.31
GEORGIA,13,15,BARTOW,30-JAN-13 11:12:00,EST-5,9,0,1,0,60.00M,EF3,5.06,900,34.34,-84.95
GEORGIA,13,129,GORDON,30-JAN-13 11:21:00,EST-5,8,0,0,0,15.00M,EF3,16.72,900,34.4,-84.9
GEORGIA,13,123,GILMER,30-JAN-13 12:05:00,EST-5,0,0,0,0,25.00K,EF1,3.13,300,34.82,-84.43
GEORGIA,13,111,FANNIN,30-JAN-13 12:08:00,EST-5,1,0,0,0,160.00K,EF1,8.64,900,34.85,-84.39
GEORGIA,13,7,BAKER,30-JAN-13 18:09:00,EST-5,0,0,0,0,15.00K,EF0,1.19,25,31.31,-84.35
GEORGIA,13,177,LEE,30-JAN-13 18:12:00,EST-5,0,0,0,0,1.00K,EF0,1.51,25,31.64,-84.16
GEORGIA,13,125,GLASCOCK,05-MAR-13 19:02:00,EST-5,0,0,0,0,250.00K,EF1,1.54,150,33.27,-82.61
GEORGIA,13,199,MERIWETHER,18-MAR-13 17:10:00,EST-5,0,0,0,0,125.00K,EF2,9.33,300,33.14,-84.68
GEORGIA,13,231,PIKE,18-MAR-13 17:25:00,EST-5,0,0,0,0,160.00K,EF2,4.01,300,33.1,-84.52
GEORGIA,13,33,BURKE,18-MAR-13 20:01:00,EST-5,0,0,0,0,120.00K,EF1,5.85,220,32.96,-82.16
GEORGIA,13,143,HARALSON,11-APR-13 17:23:00,EST-5,0,0,0,0,30.00K,EF0,5.7,150,33.67,-85.31
GEORGIA,13,233,POLK,11-APR-13 18:01:00,EST-5,0,0,0,0,15.00K,EF0,0.36,25,33.99,-85
GEORGIA,13,187,LUMPKIN,11-APR-13 20:23:00,EST-5,0,0,0,0,300.00K,EF1,0.76,250,34.45,-83.93
GEORGIA,13,139,HALL,11-APR-13 20:24:00,EST-5,0,0,0,0,10.00K,EF1,0.88,250,34.46,-83.92
GEORGIA,13,187,LUMPKIN,11-APR-13 20:25:00,EST-5,0,0,0,0,15.00K,EF1,2.43,250,34.47,-83.91
GEORGIA,13,217,NEWTON,19-APR-13 12:12:00,EST-5,1,0,0,0,500.00K,EF2,7.64,175,33.51,-83.75
GEORGIA,13,211,MORGAN,19-APR-13 12:21:00,EST-5,0,0,0,0,2.50K,EF0,3.4,75,33.53,-83.68
GEORGIA,13,77,COWETA,28-APR-13 12:30:00,EST-5,0,0,0,0,60.00K,EF0,0.14,50,33.29,-84.76
GEORGIA,13,151,HENRY,28-APR-13 14:20:00,EST-5,0,0,0,0,20.00K,EF0,1.05,100,33.47,-84.04
GEORGIA,13,181,LINCOLN,28-APR-13 17:08:00,EST-5,0,0,0,0,12.00K,EF0,1.24,40,33.65,-82.46
GEORGIA,13,57,CHEROKEE,13-JUN-13 18:00:00,EST-5,2,0,0,0,60.00K,EF1,8.5,75,34.27,-84.56
GEORGIA,13,57,CHEROKEE,13-JUN-13 18:30:00,EST-5,0,0,0,0,2.50K,EF0,0.11,10,34.08,-84.52
GEORGIA,13,67,COBB,13-JUN-13 18:31:00,EST-5,0,0,0,0,300.00K,EF0,10.46,200,34.08,-84.52
GEORGIA,13,121,FULTON,13-JUN-13 18:41:00,EST-5,0,0,0,0,60.00K,EF1,2.36,100,33.97,-84.38
GEORGIA,13,149,HEARD,18-AUG-13 18:41:00,EST-5,0,0,0,0,9.00K,EF1,0.4,15,33.41,-85.28
IDAHO,16,51,JEFFERSON,07-MAY-13 15:10:00,MST-7,0,0,0,0,0.00K,EF0,1.17,5,43.9,-112.49
IDAHO,16,53,JEROME,08-MAY-13 16:20:00,MST-7,0,0,0,0,0.00K,EF0,1,20,42.8,-114.41
IDAHO,16,39,ELMORE,26-MAY-13 13:10:00,MST-7,0,0,0,0,0.00K,EF0,3.92,50,43.19,-115.88
IDAHO,16,7,BEAR LAKE,07-JUL-13 18:30:00,MST-7,0,0,0,0,0.00K,EF0,1,10,42.23,-111.32
IDAHO,16,43,FREMONT,17-SEP-13 13:45:00,MST-7,0,0,0,0,0.00K,EF0,0.5,10,,
