state,state_code,county_code,county,date,timezone,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage,f_scale,length,width,latitude,longitude
IDAHO,16,33,CLARK,17-SEP-13 13:47:00,MST-7,0,0,0,0,0.00K,EF0,0.5,10,,
ILLINOIS,17,55,FRANKLIN,29-JAN-13 21:38:00,CST-6,0,0,0,0,0.00K,EF0,0.58,75,37.97,-89.11
ILLINOIS,17,165,SALINE,29-JAN-13 22:16:00,CST-6,2,0,0,0,200.00K,EF2,0.97,125,37.84,-88.62
ILLINOIS,17,53,FORD,18-APR-13 07:36:00,CST-6,0,0,0,0,15.00K,EF0,0.57,20,,
ILLINOIS,17,21,CHRISTIAN,09-MAY-13 16:41:00,CST-6,0,0,0,0,0.00K,EF0,0.55,20,39.52,-89.19
ILLINOIS,17,15,CARROLL,19-MAY-13 19:02:00,CST-6,0,0,0,0,0.00K,EF0,0.1,50,42,-89.99
ILLINOIS,17,117,MACOUPIN,20-MAY-13 21:14:00,CST-6,3,0,0,0,0.00K,EF2,0.2,75,39.07,-89.73
ILLINOIS,17,63,GRUNDY,28-MAY-13 19:18:00,CST-6,0,0,0,0,5.00K,EF0,1.85,20,41.26,-88.39
ILLINOIS,17,161,ROCK ISLAND,30-MAY-13 15:44:00,CST-6,0,0,0,0,40.00K,EF0,1.25,150,41.43,-90.73
ILLINOIS,17,195,WHITESIDE,30-MAY-13 16:35:00,CST-6,0,0,0,0,0.00K,EF0,0.57,25,41.66,-89.98
ILLINOIS,17,119,MADISON,31-MAY-13 19:29:00,CST-6,0,0,0,0,0.00K,EF3,8.63,150,38.81,-90.12
ILLINOIS,17,117,MACOUPIN,31-MAY-13 19:49:00,CST-6,0,0,0,0,,EF2,1.47,150,39.13,-89.83
ILLINOIS,17,135,MONTGOMERY,31-MAY-13 20:02:00,CST-6,0,0,0,0,,EF1,4.26,50,39.33,-89.68
ILLINOIS,17,115,MACON,31-MAY-13 21:03:00,CST-6,0,0,0,0,500.00K,EF1,1.99,100,39.86,-88.99
ILLINOIS,17,183,VERMILION,31-MAY-13 22:24:00,CST-6,0,0,0,0,50.00K,EF1,0.49,70,40.02,-87.6
ILLINOIS,17,37,DE KALB,12-JUN-13 15:32:00,CST-6,0,0,0,0,20.00K,EF1,2.27,100,41.73,-88.89
ILLINOIS,17,85,JO DAVIESS,12-JUN-13 17:50:00,CST-6,0,0,0,0,0.00K,EF0,0.5,20,42.22,-90.24
ILLINOIS,17,15,CARROLL,12-JUN-13 17:53:00,CST-6,1,0,0,0,0.00K,EF2,6.6,880,42.17,-90.15
ILLINOIS,17,197,WILL,12-JUN-13 18:50:00,CST-6,0,0,0,0,35.00K,EF0,0.24,50,41.29,-87.91
ILLINOIS,17,73,HENRY,24-JUN-13 15:00:00,CST-6,0,0,0,0,50.00K,EF1,6.21,50,41.43,-90.01
ILLINOIS,17,103,LEE,24-JUN-13 15:32:00,CST-6,0,0,0,0,10.00K,EF0,2.79,100,41.7,-89.56
ILLINOIS,17,11,BUREAU,24-JUN-13 15:33:00,CST-6,0,0,0,0,10.00K,EF0,0.63,75,41.56,-89.34
ILLINOIS,17,29,COLES,29-JUN-13 13:05:00,CST-6,0,0,0,0,4.00K,EF0,0.14,20,39.58,-88.41
ILLINOIS,17,185,WABASH,01-JUL-13 18:41:00,CST-6,0,0,0,0,0.00K,EF0,0.8,50,38.4,-87.89
ILLINOIS,17,191,WAYNE,02-JUL-13 17:55:00,CST-6,0,0,0,0,0.00K,EF0,0.67,50,38.45,-88.28
ILLINOIS,17,99,LA SALLE,01-SEP-13 17:42:00,CST-6,0,0,0,0,0.00K,EF0,1.63,50,,
ILLINOIS,17,3,ALEXANDER,31-OCT-13 18:20:00,CST-6,0,0,0,0,100.00K,EF0,1.24,200,37.3,-89.51
ILLINOIS,17,3,ALEXANDER,31-OCT-13 18:35:00,CST-6,0,0,0,0,10.00K,EF1,2.67,50,37.32,-89.27
ILLINOIS,17,153,PULASKI,31-OCT-13 18:40:00,CST-6,0,0,0,0,10.00K,EF1,3.84,50,37.32,-89.22
ILLINOIS,17,199,WILLIAMSON,31-OCT-13 18:51:00,CST-6,0,0,0,0,40.00K,EF1,6.43,175,37.61,-88.83
ILLINOIS,17,87,JOHNSON,31-OCT-13 18:56:00,CST-6,0,0,0,0,30.00K,EF1,0.7,50,37.33,-88.97
ILLINOIS,17,165,SALINE,31-OCT-13 18:59:00,CST-6,0,0,0,0,70.00K,EF1,3.47,175,37.61,-88.71
ILLINOIS,17,143,PEORIA,17-NOV-13 10:52:00,CST-6,0,0,0,0,40.00K,EF0,0.16,100,40.58,-89.66
ILLINOIS,17,179,TAZEWELL,17-NOV-13 10:53:00,CST-6,10,0,0,0,45.00M,EF2,2.1,100,40.58,-89.65
ILLINOIS,17,179,TAZEWELL,17-NOV-13 10:59:00,CST-6,121,0,3,0,910.00M,EF4,14.16,880,40.62,-89.57
ILLINOIS,17,203,WOODFORD,17-NOV-13 11:12:00,CST-6,4,0,0,0,25.00M,EF3,20.7,880,40.75,-89.35
ILLINOIS,17,117,MACOUPIN,17-NOV-13 11:30:00,CST-6,0,0,0,0,0.00K,EF0,2.11,20,39.23,-89.73
ILLINOIS,17,135,MONTGOMERY,17-NOV-13 11:33:00,CST-6,0,0,0,0,0.00K,EF0,1.87,50,39.26,-89.7
ILLINOIS,17,99,LA SALLE,17-NOV-13 11:33:00,CST-6,0,0,0,0,150.00K,EF2,6.53,200,40.93,-89.04
ILLINOIS,17,105,LIVINGSTON,17-NOV-13 11:41:00,CST-6,0,0,0,0,75.00K,EF2,4.97,200,40.98,-88.93
ILLINOIS,17,105,LIVINGSTON,17-NOV-13 11:43:00,CST-6,0,0,0,0,0.00K,EF0,2.6,50,40.96,-88.93
ILLINOIS,17,27,CLINTON,17-NOV-13 11:47:00,CST-6,0,0,0,0,0.00K,EF1,0.37,50,38.71,-89.52
ILLINOIS,17,189,WASHINGTON,17-NOV-13 12:04:00,CST-6,2,0,2,0,,EF4,10.59,200,38.42,-89.45
ILLINOIS,17,189,WASHINGTON,17-NOV-13 12:13:00,CST-6,0,0,0,0,0.00K,EF1,3.58,100,38.48,-89.25
ILLINOIS,17,21,CHRISTIAN,17-NOV-13 12:15:00,CST-6,0,0,0,0,300.00K,EF1,2.52,100,39.4,-89.08
ILLINOIS,17,27,CLINTON,17-NOV-13 12:16:00,CST-6,0,0,0,0,0.00K,EF0,1.18,20,38.51,-89.19
ILLINOIS,17,51,FAYETTE,17-NOV-13 12:22:00,CST-6,0,0,0,0,0.00K,EF2,8.5,200,39,-88.93
ILLINOIS,17,63,GRUNDY,17-NOV-13 12:22:00,CST-6,5,0,0,0,10.75M,EF2,4.42,200,41.24,-88.3
ILLINOIS,17,79,JASPER,17-NOV-13 12:25:00,CST-6,0,0,0,0,250.00K,EF1,3.53,100,38.85,-88.09
ILLINOIS,17,197,WILL,17-NOV-13 12:26:00,CST-6,0,0,0,0,2.00M,EF2,7.6,200,41.29,-88.25
ILLINOIS,17,49,EFFINGHAM,17-NOV-13 12:28:00,CST-6,0,0,0,0,400.00K,EF1,2.9,100,39.07,-88.81
ILLINOIS,17,139,MOULTRIE,17-NOV-13 12:30:00,CST-6,0,0,0,0,860.00K,EF1,7.02,440,39.75,-88.6
ILLINOIS,17,41,DOUGLAS,17-NOV-13 12:37:00,CST-6,0,0,0,0,825.00K,EF1,3.52,440,39.78,-88.47
ILLINOIS,17,197,WILL,17-NOV-13 12:42:00,CST-6,0,0,0,0,750.00K,EF2,5.21,200,41.41,-87.93
ILLINOIS,17,41,DOUGLAS,17-NOV-13 12:44:00,CST-6,0,0,0,0,1.20M,EF3,8.04,440,39.84,-88.33
ILLINOIS,17,19,CHAMPAIGN,17-NOV-13 12:45:00,CST-6,6,0,0,0,60.00M,EF3,14.67,880,40.24,-88.17
ILLINOIS,17,41,DOUGLAS,17-NOV-13 12:46:00,CST-6,0,0,0,0,220.00K,EF1,4.51,440,39.83,-88.27
ILLINOIS,17,19,CHAMPAIGN,17-NOV-13 12:52:00,CST-6,0,0,0,0,800.00K,EF2,10.7,440,39.88,-88.19
ILLINOIS,17,91,KANKAKEE,17-NOV-13 13:00:00,CST-6,0,0,0,0,0.00K,EF1,0.05,75,41.3,-87.55
ILLINOIS,17,183,VERMILION,17-NOV-13 13:00:00,CST-6,0,0,0,0,2.50M,EF2,14.16,440,40.35,-87.93
ILLINOIS,17,197,WILL,17-NOV-13 13:01:00,CST-6,0,0,0,0,100.00K,EF1,0.11,150,41.3,-87.55
ILLINOIS,17,183,VERMILION,17-NOV-13 13:03:00,CST-6,1,0,0,0,9.50M,EF2,19.68,440,39.94,-87.9
ILLINOIS,17,81,JEFFERSON,17-NOV-13 13:05:00,CST-6,0,0,0,0,3.00K,EF1,0.15,25,38.28,-88.76
ILLINOIS,17,191,WAYNE,17-NOV-13 13:08:00,CST-6,0,0,0,0,150.00K,EF2,9.48,150,38.37,-88.53
ILLINOIS,17,75,IROQUOIS,17-NOV-13 13:14:00,CST-6,0,0,0,0,0.00K,EF0,1,100,40.49,-87.73
ILLINOIS,17,75,IROQUOIS,17-NOV-13 13:19:00,CST-6,0,0,0,0,20.00K,EF0,4.52,75,40.52,-87.67
ILLINOIS,17,191,WAYNE,17-NOV-13 13:29:00,CST-6,0,0,0,0,10.00K,EF1,1.03,100,38.42,-88.17
ILLINOIS,17,47,EDWARDS,17-NOV-13 13:31:00,CST-6,0,0,0,0,200.00K,EF2,6.83,300,38.43,-88.15
ILLINOIS,17,47,EDWARDS,17-NOV-13 13:33:00,CST-6,0,0,0,0,150.00K,EF2,4.14,100,38.42,-88.15
ILLINOIS,17,185,WABASH,17-NOV-13 13:44:00,CST-6,1,0,0,0,250.00K,EF2,10.28,225,38.49,-87.92
ILLINOIS,17,127,MASSAC,17-NOV-13 14:20:00,CST-6,33,0,3,0,5.50M,EF3,7.77,500,37.12,-88.64
ILLINOIS,17,151,POPE,17-NOV-13 14:26:00,CST-6,0,0,0,0,500.00K,EF2,3.3,300,37.12,-88.5
INDIANA,18,117,ORANGE,30-JAN-13 01:47:00,EST-5,0,0,0,0,25.00K,EF0,0.37,75,38.61,-86.61
INDIANA,18,61,HARRISON,30-JAN-13 04:17:00,EST-5,0,0,0,0,40.00K,EF0,0.44,215,38.12,-85.91
INDIANA,18,167,VIGO,09-MAY-13 19:14:00,EST-5,0,0,0,0,2.00K,EF0,0.14,20,39.38,-87.41
INDIANA,18,167,VIGO,09-MAY-13 19:24:00,EST-5,0,0,0,0,1.50K,EF0,0.15,20,39.39,-87.31
INDIANA,18,133,PUTNAM,21-MAY-13 01:29:00,EST-5,0,0,0,0,45.00K,EF0,1.05,100,39.85,-86.73
INDIANA,18,63,HENDRICKS,21-MAY-13 01:34:00,EST-5,0,0,0,0,10.00K,EF0,0.13,30,39.87,-86.67
INDIANA,18,7,BENTON,31-MAY-13 19:30:00,EST-5,0,0,0,0,0.00K,EF0,0.5,20,40.54,-87.2
INDIANA,18,125,PIKE,26-JUN-13 18:16:00,EST-5,0,0,0,0,20.00K,EF1,0.59,75,38.45,-87.1
INDIANA,18,123,PERRY,26-JUN-13 20:29:00,EST-5,0,0,0,0,200.00K,EF1,5.26,100,,
INDIANA,18,103,MIAMI,10-JUL-13 12:28:00,EST-5,2,0,0,0,0.00K,EF1,3.47,200,40.75,-86.11
INDIANA,18,111,NEWTON,17-NOV-13 13:27:00,CST-6,0,0,0,0,250.00K,EF0,2.16,100,40.76,-87.3
INDIANA,18,73,JASPER,17-NOV-13 13:29:00,CST-6,0,0,0,0,75.00K,EF1,3.36,100,40.78,-87.27
INDIANA,18,73,JASPER,17-NOV-13 13:50:00,CST-6,0,0,0,0,150.00K,EF1,10.24,100,40.97,-87.12
INDIANA,18,131,PULASKI,17-NOV-13 14:03:00,CST-6,0,0,0,0,0.00K,EF1,13.18,100,41.08,-86.89
INDIANA,18,165,VERMILLION,17-NOV-13 14:22:00,EST-5,0,0,0,0,300.00K,EF2,4.21,150,40.1,-87.53
INDIANA,18,171,WARREN,17-NOV-13 14:25:00,EST-5,0,0,0,0,15.00K,EF2,1.73,150,40.13,-87.46
INDIANA,18,45,FOUNTAIN,17-NOV-13 14:32:00,EST-5,0,0,0,0,175.00K,EF2,10.31,75,40.12,-87.25
INDIANA,18,7,BENTON,17-NOV-13 14:40:00,EST-5,0,0,0,0,50.00K,EF1,2.89,100,40.56,-87.15
INDIANA,18,107,MONTGOMERY,17-NOV-13 14:42:00,EST-5,0,0,0,0,1.00K,EF2,0.59,75,40.21,-87.09
INDIANA,18,181,WHITE,17-NOV-13 14:43:00,EST-5,0,0,0,0,0.00K,EF2,9.1,1200,40.57,-87.1
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:43:00,EST-5,0,0,0,0,10.00K,EF2,1.83,75,40.21,-87.08
INDIANA,18,107,MONTGOMERY,17-NOV-13 14:47:00,EST-5,0,0,0,0,30.00K,EF1,1.78,40,40.17,-86.96
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:47:00,EST-5,0,0,0,0,18.00K,EF1,3.89,50,40.5,-87.08
INDIANA,18,181,WHITE,17-NOV-13 14:51:00,EST-5,0,0,0,0,0.00K,EF2,4.15,300,40.69,-86.88
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:51:00,EST-5,0,0,0,0,21.00K,EF0,0.25,50,40.3,-86.92
INDIANA,18,181,WHITE,17-NOV-13 14:52:00,EST-5,0,0,0,0,0.00K,EF2,9.23,900,40.56,-87.08
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:52:00,EST-5,0,0,0,0,125.00K,EF2,3.1,75,40.3,-86.95
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:54:00,EST-5,0,0,0,0,750.00K,EF3,8.69,100,40.35,-86.83
INDIANA,18,83,KNOX,17-NOV-13 14:56:00,EST-5,1,0,0,0,75.00K,EF2,8.81,100,38.54,-87.61
INDIANA,18,157,TIPPECANOE,17-NOV-13 14:56:00,EST-5,0,0,0,0,10.00K,EF1,2.87,35,40.29,-86.81
INDIANA,18,23,CLINTON,17-NOV-13 15:04:00,EST-5,0,0,0,0,5.00K,EF0,3.4,100,40.41,-86.69
INDIANA,18,15,CARROLL,17-NOV-13 15:06:00,EST-5,0,0,0,0,30.00K,EF1,16.44,100,40.43,-86.63
INDIANA,18,181,WHITE,17-NOV-13 15:07:00,EST-5,0,0,0,0,0.00K,EF1,0.81,150,40.82,-86.59
INDIANA,18,23,CLINTON,17-NOV-13 15:13:00,EST-5,0,0,0,0,60.00K,EF2,7,150,40.33,-86.39
INDIANA,18,17,CASS,17-NOV-13 15:17:00,EST-5,0,0,0,0,0.00K,EF2,9.38,100,40.56,-86.37
INDIANA,18,67,HOWARD,17-NOV-13 15:19:00,EST-5,0,0,0,0,300.00K,EF2,18.44,150,40.38,-86.28
INDIANA,18,17,CASS,17-NOV-13 15:20:00,EST-5,0,0,0,0,0.00K,EF0,1.13,150,40.73,-86.39
INDIANA,18,27,DAVIESS,17-NOV-13 15:20:00,EST-5,0,0,0,0,100.00K,EF2,2.8,125,38.64,-87.22
INDIANA,18,67,HOWARD,17-NOV-13 15:29:00,EST-5,5,0,0,0,75.00K,EF2,0.48,75,40.46,-86.13
INDIANA,18,103,MIAMI,17-NOV-13 15:30:00,EST-5,0,0,0,0,0.00K,EF1,2.87,250,40.69,-86.12
INDIANA,18,11,BOONE,17-NOV-13 15:36:00,EST-5,2,0,0,0,200.00K,EF2,3.67,75,40.02,-86.53
INDIANA,18,85,KOSCIUSKO,17-NOV-13 15:38:00,EST-5,0,0,0,0,0.00K,EF1,1.05,250,41.17,-85.99
INDIANA,18,53,GRANT,17-NOV-13 15:42:00,EST-5,0,0,0,0,0.00K,EF2,11.62,700,40.55,-85.84
INDIANA,18,169,WABASH,17-NOV-13 15:43:00,EST-5,0,0,0,0,0.00K,EF2,0.67,150,41.04,-85.89
INDIANA,18,85,KOSCIUSKO,17-NOV-13 15:44:00,EST-5,0,0,0,0,0.00K,EF2,3.47,150,41.04,-85.88
INDIANA,18,11,BOONE,17-NOV-13 15:46:00,EST-5,0,0,0,0,10.00K,EF1,3.62,33,40.08,-86.38
INDIANA,18,169,WABASH,17-NOV-13 15:52:00,EST-5,0,0,0,0,0.00K,EF2,0.13,700,40.65,-85.67
INDIANA,18,85,KOSCIUSKO,17-NOV-13 15:54:00,EST-5,0,0,0,0,0.00K,EF1,1.65,275,41.3,-85.8
INDIANA,18,53,GRANT,17-NOV-13 15:55:00,EST-5,0,0,0,0,0.00K,EF0,0.04,20,40.51,-85.72
INDIANA,18,93,LAWRENCE,17-NOV-13 15:57:00,EST-5,0,0,0,0,70.00K,EF1,1.27,50,38.87,-86.51
INDIANA,18,57,HAMILTON,17-NOV-13 16:05:00,EST-5,0,0,0,0,40.00K,EF1,1.22,125,40.21,-86.03
INDIANA,18,159,TIPTON,17-NOV-13 16:07:00,EST-5,0,0,0,0,5.00K,EF1,0.68,125,40.22,-86.01
IOWA,19,49,DALLAS,19-MAY-13 17:32:00,CST-6,0,0,0,0,4.00K,EF0,2.08,100,41.59,-94.07
IOWA,19,49,DALLAS,19-MAY-13 17:45:00,CST-6,0,0,0,0,50.00K,EF1,1.43,100,41.67,-93.91
IOWA,19,153,POLK,19-MAY-13 18:07:00,CST-6,0,0,0,0,75.00K,EF1,4.25,150,41.85,-93.67
IOWA,19,169,STORY,19-MAY-13 18:11:00,CST-6,0,0,0,0,15.00K,EF0,0.46,100,41.86,-93.59
IOWA,19,159,RINGGOLD,26-MAY-13 18:23:00,CST-6,0,0,0,0,0.00K,EF0,0.12,30,40.79,-94.37
IOWA,19,43,CLAYTON,29-MAY-13 16:46:00,CST-6,0,0,0,0,20.00K,EF0,4.82,10,42.87,-91.22
IOWA,19,139,MUSCATINE,30-MAY-13 15:10:00,CST-6,0,0,0,0,25.00K,EF1,2.43,100,41.37,-91.35
IOWA,19,163,SCOTT,30-MAY-13 15:45:00,CST-6,0,0,0,0,100.00K,EF1,2.71,150,41.45,-90.72
IOWA,19,67,FLOYD,31-MAY-13 17:09:00,CST-6,0,0,0,0,0.00K,EF0,0.18,10,43.17,-92.73
IOWA,19,197,WRIGHT,12-JUN-13 15:08:00,CST-6,0,0,0,0,500.00K,EF3,6.2,200,42.88,-93.68
IOWA,19,197,WRIGHT,12-JUN-13 15:19:00,CST-6,0,0,0,0,20.00K,EF1,5,125,42.85,-93.6
IOWA,19,197,WRIGHT,12-JUN-13 15:21:00,CST-6,0,0,0,0,0.00K,EF0,1.13,50,42.87,-93.66
IOWA,19,69,FRANKLIN,12-JUN-13 15:32:00,CST-6,0,0,0,0,300.00K,EF2,5.2,300,42.82,-93.47
IOWA,19,69,FRANKLIN,12-JUN-13 15:46:00,CST-6,0,0,0,0,50.00K,EF1,3.43,75,42.79,-93.33
IOWA,19,69,FRANKLIN,12-JUN-13 15:53:00,CST-6,0,0,0,0,0.00K,EF0,1.26,125,42.79,-93.29
IOWA,19,69,FRANKLIN,12-JUN-13 15:56:00,CST-6,0,0,0,0,10.00K,EF0,1.11,50,42.78,-93.23
IOWA,19,139,MUSCATINE,24-JUN-13 14:08:00,CST-6,0,0,1,0,500.00K,EF1,6.5,100,41.45,-91.08
IOWA,19,187,WEBSTER,26-JUN-13 11:41:00,CST-6,0,0,0,0,0.00K,EF0,0.67,30,42.61,-94.05
IOWA,19,133,MONONA,04-OCT-13 17:02:00,CST-6,0,0,0,0,0.00K,EF2,4.89,250,42.15,-96.33
IOWA,19,193,WOODBURY,04-OCT-13 17:13:00,CST-6,0,0,0,0,400.00K,EF2,14.38,264,42.21,-96.28
IOWA,19,193,WOODBURY,04-OCT-13 17:17:00,CST-6,0,0,0,0,20.00K,EF1,1.17,100,42.22,-96.26
IOWA,19,193,WOODBURY,04-OCT-13 17:35:00,CST-6,0,0,0,0,2.00M,EF4,22.66,2600,42.33,-96.11
IOWA,19,149,PLYMOUTH,04-OCT-13 17:41:00,CST-6,0,0,0,0,0.00K,EF0,1.72,400,42.63,-96.52
IOWA,19,149,PLYMOUTH,04-OCT-13 17:50:00,CST-6,0,0,0,0,,EF1,1.11,100,42.68,-96.45
IOWA,19,149,PLYMOUTH,04-OCT-13 17:55:00,CST-6,0,0,0,0,0.00K,EF0,1.28,50,42.75,-96.38
IOWA,19,35,CHEROKEE,04-OCT-13 18:10:00,CST-6,0,0,0,0,10.00K,EF1,2.04,1300,42.56,-95.79
IOWA,19,35,CHEROKEE,04-OCT-13 18:41:00,CST-6,0,0,0,0,0.00K,EF0,0.55,50,42.69,-95.62
IOWA,19,35,CHEROKEE,04-OCT-13 18:46:00,CST-6,0,0,0,0,0.00K,EF0,0.4,50,42.72,-95.59
IOWA,19,35,CHEROKEE,04-OCT-13 19:18:00,CST-6,0,0,0,0,0.00K,EF0,0.34,50,42.84,-95.4
IOWA,19,21,BUENA VISTA,04-OCT-13 19:33:00,CST-6,0,0,0,0,1.20M,EF1,5.45,200,42.6,-95.36
IOWA,19,41,CLAY,04-OCT-13 19:47:00,CST-6,0,0,0,0,0.00K,EF0,0.71,100,42.98,-95.06
KANSAS,20,167,RUSSELL,07-APR-13 17:38:00,CST-6,0,0,0,0,,EF0,0.48,50,39.09,-99
KANSAS,20,51,ELLIS,08-MAY-13 17:30:00,CST-6,0,0,0,0,0.00K,EF0,0.21,50,38.97,-99.2
KANSAS,20,51,ELLIS,08-MAY-13 17:30:00,CST-6,0,0,0,0,0.00K,EF0,0.66,100,38.97,-99.2
KANSAS,20,167,RUSSELL,08-MAY-13 17:39:00,CST-6,0,0,0,0,,EF0,0.41,50,,
KANSAS,20,195,TREGO,18-MAY-13 16:27:00,CST-6,0,0,0,0,0.00K,EF0,2.92,100,38.76,-99.86
KANSAS,20,135,NESS,18-MAY-13 17:03:00,CST-6,0,0,0,0,0.00K,EF0,0.31,100,38.68,-99.75
KANSAS,20,51,ELLIS,18-MAY-13 17:09:00,CST-6,0,0,0,0,,EF1,1.71,50,38.85,-99.58
KANSAS,20,51,ELLIS,18-MAY-13 17:37:00,CST-6,0,0,0,0,0.00K,EF0,0.56,50,38.83,-99.43
KANSAS,20,145,PAWNEE,18-MAY-13 18:18:00,CST-6,0,0,0,0,140.00K,EF4,7,1100,38.14,-99.47
KANSAS,20,145,PAWNEE,18-MAY-13 18:49:00,CST-6,0,0,0,0,,EF1,4,100,38.2,-99.28
KANSAS,20,145,PAWNEE,18-MAY-13 19:10:00,CST-6,0,0,0,0,0.00K,EF0,2.06,100,38.24,-99.18
KANSAS,20,27,CLAY,18-MAY-13 21:35:00,CST-6,0,0,0,0,,EF1,5.85,75,,
KANSAS,20,201,WASHINGTON,18-MAY-13 21:42:00,CST-6,0,0,0,0,,EF1,1.14,75,,
KANSAS,20,201,WASHINGTON,18-MAY-13 22:00:00,CST-6,0,0,0,0,,EF0,0.34,50,,
KANSAS,20,191,SUMNER,19-MAY-13 14:10:00,CST-6,0,0,0,0,,EF0,0.57,50,,
KANSAS,20,173,SEDGWICK,19-MAY-13 14:19:00,CST-6,0,0,0,0,,EF0,0.8,50,,
KANSAS,20,173,SEDGWICK,19-MAY-13 14:37:00,CST-6,0,0,0,0,,EF2,4.61,300,,
KANSAS,20,191,SUMNER,19-MAY-13 15:12:00,CST-6,0,0,0,0,,EF0,0.42,50,,
KANSAS,20,191,SUMNER,19-MAY-13 15:39:00,CST-6,0,0,0,0,,EF0,0.47,50,,
KANSAS,20,191,SUMNER,19-MAY-13 15:40:00,CST-6,0,0,0,0,,EF0,0.4,50,,
KANSAS,20,35,COWLEY,19-MAY-13 15:46:00,CST-6,0,0,0,0,,EF0,0.71,50,,
KANSAS,20,35,COWLEY,19-MAY-13 15:55:00,CST-6,0,0,0,0,,EF1,1.84,60,,
