state,state_code,county_code,county,date,timezone,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage,f_scale,length,width,latitude,longitude
KANSAS,20,115,MARION,19-MAY-13 16:05:00,CST-6,0,0,0,0,0.00K,EF0,0.46,50,,
KANSAS,20,41,DICKINSON,19-MAY-13 16:17:00,CST-6,0,0,0,0,,EF0,0.1,25,,
KANSAS,20,111,LYON,19-MAY-13 16:27:00,CST-6,0,0,0,0,,EF1,9,75,,
KANSAS,20,35,COWLEY,19-MAY-13 16:59:00,CST-6,0,0,0,0,,EF0,0.19,50,,
KANSAS,20,125,MONTGOMERY,20-MAY-13 15:12:00,CST-6,0,0,0,0,,EF0,0.54,50,,
KANSAS,20,187,STANTON,20-MAY-13 15:50:00,CST-6,0,0,0,0,,EF0,0.37,50,37.47,-101.94
KANSAS,20,187,STANTON,20-MAY-13 16:05:00,CST-6,0,0,0,0,0.00K,EF0,0.27,50,37.51,-101.88
KANSAS,20,183,SMITH,27-MAY-13 17:32:00,CST-6,0,0,0,0,0.00K,EF0,0.38,15,39.82,-98.83
KANSAS,20,183,SMITH,27-MAY-13 17:45:00,CST-6,0,0,0,0,0.00K,EF0,0.01,10,39.81,-98.68
KANSAS,20,183,SMITH,27-MAY-13 18:04:00,CST-6,1,0,0,0,1.40M,EF3,2.18,1580,39.86,-98.54
KANSAS,20,89,JEWELL,27-MAY-13 18:10:00,CST-6,1,0,0,0,0.40M,EF3,3.56,1580,39.85,-98.5
KANSAS,20,117,MARSHALL,27-MAY-13 20:40:00,CST-6,0,0,0,0,,EF2,3.83,150,,
KANSAS,20,131,NEMAHA,28-MAY-13 15:16:00,CST-6,0,0,0,0,,EF3,4.4,900,,
KANSAS,20,131,NEMAHA,28-MAY-13 15:20:00,CST-6,0,0,0,0,,EF1,0.01,50,,
KANSAS,20,131,NEMAHA,28-MAY-13 15:45:00,CST-6,0,0,0,0,,EF1,0.01,50,,
KANSAS,20,143,OTTAWA,28-MAY-13 16:33:00,CST-6,0,0,0,0,,EF0,0.01,25,,
KANSAS,20,143,OTTAWA,28-MAY-13 16:45:00,CST-6,0,0,0,0,,EF3,2.33,1000,,
KANSAS,20,9,BARTON,28-MAY-13 17:37:00,CST-6,0,0,0,0,,EF0,4.18,50,,
KANSAS,20,165,RUSH,28-MAY-13 17:40:00,CST-6,0,0,0,0,0.00K,EF0,0.62,75,38.5,-99.05
KANSAS,20,109,LOGAN,29-MAY-13 14:35:00,CST-6,0,0,0,0,0.00K,EF0,0.1,25,38.83,-101.18
KANSAS,20,63,GOVE,29-MAY-13 16:43:00,CST-6,0,0,0,0,0.00K,EF0,1.3,25,39.14,-100.56
KANSAS,20,93,KEARNY,29-MAY-13 17:50:00,CST-6,0,0,0,0,0.00K,EF0,0.28,75,37.76,-101.44
KANSAS,20,93,KEARNY,29-MAY-13 18:00:00,CST-6,0,0,0,0,0.00K,EF0,0.3,100,37.77,-101.47
KANSAS,20,93,KEARNY,29-MAY-13 18:20:00,CST-6,0,0,0,0,0.00K,EF0,0.12,75,37.77,-101.39
KANSAS,20,147,PHILLIPS,29-MAY-13 19:10:00,CST-6,0,0,0,0,80.00K,EF1,0.78,40,39.82,-99.58
KANSAS,20,125,MONTGOMERY,31-MAY-13 15:18:00,CST-6,0,0,0,0,,EF0,0.42,50,,
KANSAS,20,93,KEARNY,04-JUN-13 20:07:00,CST-6,0,0,0,0,0.00K,EF0,2.85,100,37.85,-101.4
KANSAS,20,97,KIOWA,04-JUN-13 23:32:00,CST-6,0,0,0,0,18.00K,EF1,0.97,50,37.52,-99.5
KANSAS,20,97,KIOWA,04-JUN-13 23:48:00,CST-6,0,0,0,0,,EF0,2.02,75,37.41,-99.3
KANSAS,20,187,STANTON,10-JUL-13 14:03:00,CST-6,0,0,0,0,0.00K,EF0,0.15,50,37.68,-101.76
KANSAS,20,75,HAMILTON,25-JUL-13 14:05:00,MST-7,0,0,0,0,0.00K,EF0,0.41,50,37.86,-101.98
KANSAS,20,151,PRATT,29-JUL-13 15:18:00,CST-6,0,0,0,0,0.00K,EF0,0.01,25,37.74,-98.49
KANSAS,20,11,BOURBON,29-JUL-13 16:05:00,CST-6,0,0,0,0,100.00K,EF1,0.4,100,37.79,-95.07
KANSAS,20,181,SHERMAN,05-AUG-13 11:28:00,MST-7,0,0,0,0,0.00K,EF0,0.1,100,39.45,-101.61
KANSAS,20,181,SHERMAN,05-AUG-13 11:40:00,MST-7,0,0,0,0,0.00K,EF0,0.1,100,39.46,-101.58
KANSAS,20,101,LANE,13-AUG-13 10:15:00,CST-6,0,0,0,0,0.00K,EF0,0.04,25,,
KENTUCKY,21,139,LIVINGSTON,12-JAN-13 15:18:00,CST-6,0,0,0,0,100.00K,EF2,1.83,200,37.28,-88.37
KENTUCKY,21,35,CALLOWAY,29-JAN-13 23:36:00,CST-6,0,0,0,0,25.00K,EF0,2.12,100,36.59,-88.43
KENTUCKY,21,47,CHRISTIAN,30-JAN-13 01:36:00,CST-6,0,0,0,0,150.00K,EF2,2.06,200,36.68,-87.56
KENTUCKY,21,47,CHRISTIAN,30-JAN-13 01:39:00,CST-6,0,0,0,0,250.00K,EF1,7.92,225,36.73,-87.48
KENTUCKY,21,177,MUHLENBERG,30-JAN-13 02:00:00,CST-6,0,0,0,0,250.00K,EF2,5.14,325,37.06,-87.05
KENTUCKY,21,227,WARREN,30-JAN-13 03:38:00,CST-6,0,0,0,0,400.00K,EF2,2.96,250,37.03,-86.24
KENTUCKY,21,61,EDMONSON,30-JAN-13 03:42:00,CST-6,0,0,0,0,80.00K,EF1,2.77,100,37.07,-86.14
KENTUCKY,21,9,BARREN,30-JAN-13 03:49:00,CST-6,0,0,0,0,0.00K,EF1,0.34,50,36.94,-86.06
KENTUCKY,21,163,MEADE,30-JAN-13 04:05:00,EST-5,0,0,0,0,50.00K,EF0,1,200,37.94,-86.1
KENTUCKY,21,111,JEFFERSON,30-JAN-13 04:18:00,EST-5,0,0,0,0,75.00K,EF0,2.23,215,38.12,-85.91
KENTUCKY,21,155,MARION,30-JAN-13 05:44:00,EST-5,2,0,0,0,25.00K,EF0,0.12,50,37.44,-85.27
KENTUCKY,21,199,PULASKI,30-JAN-13 06:30:00,EST-5,0,0,0,0,5.00K,EF0,0.5,150,37.06,-84.61
KENTUCKY,21,199,PULASKI,24-MAR-13 16:40:00,EST-5,0,0,0,0,100.00K,EF1,0.36,80,37.07,-84.6
KENTUCKY,21,83,GRAVES,18-APR-13 19:24:00,CST-6,0,0,0,0,10.00K,EF0,0.33,100,36.55,-88.73
KENTUCKY,21,83,GRAVES,18-APR-13 19:31:00,CST-6,0,0,0,0,3.00K,EF0,3.17,100,36.61,-88.65
KENTUCKY,21,83,GRAVES,18-APR-13 19:54:00,CST-6,0,0,0,0,35.00K,EF0,2.21,150,36.86,-88.52
KENTUCKY,21,157,MARSHALL,18-APR-13 19:57:00,CST-6,0,0,0,0,8.00K,EF0,1.39,150,36.87,-88.49
KENTUCKY,21,115,JOHNSON,09-JUN-13 16:54:00,EST-5,0,0,0,0,0.00K,EF0,0.1,50,37.91,-82.72
KENTUCKY,21,127,LAWRENCE,09-JUN-13 16:55:00,EST-5,0,0,0,0,10.00K,EF0,0.39,50,37.91,-82.72
KENTUCKY,21,141,LOGAN,10-JUN-13 12:40:00,CST-6,4,0,0,0,500.00K,EF2,9.03,325,,
KENTUCKY,21,213,SIMPSON,10-JUN-13 13:00:00,CST-6,0,0,0,0,2.00K,EF1,4.87,200,,
KENTUCKY,21,123,LARUE,26-JUN-13 22:25:00,EST-5,0,0,0,0,500.00K,EF2,6.65,300,,
KENTUCKY,21,221,TRIGG,06-JUL-13 18:50:00,CST-6,0,0,0,0,5.00K,EF0,0.89,50,36.85,-87.93
KENTUCKY,21,7,BALLARD,31-OCT-13 19:14:00,CST-6,0,0,0,0,15.00K,EF1,0.92,200,36.94,-89.1
KENTUCKY,21,39,CARLISLE,31-OCT-13 19:25:00,CST-6,0,0,0,0,200.00K,EF1,5.01,200,36.9,-88.89
KENTUCKY,21,7,BALLARD,31-OCT-13 19:30:00,CST-6,0,0,0,0,15.00K,EF0,0.22,70,36.96,-88.94
KENTUCKY,21,145,MCCRACKEN,31-OCT-13 19:31:00,CST-6,0,0,0,0,3.00K,EF1,3.25,200,36.95,-88.82
KENTUCKY,21,145,MCCRACKEN,31-OCT-13 19:39:00,CST-6,0,0,0,0,100.00K,EF1,2.15,225,36.94,-88.71
KENTUCKY,21,145,MCCRACKEN,31-OCT-13 19:48:00,CST-6,0,0,0,0,15.00K,EF0,0.98,40,36.98,-88.52
KENTUCKY,21,145,MCCRACKEN,31-OCT-13 19:50:00,CST-6,0,0,0,0,35.00K,EF1,0.45,40,37.03,-88.54
KENTUCKY,21,157,MARSHALL,31-OCT-13 20:03:00,CST-6,0,0,0,0,35.00K,EF0,0.5,50,37,-88.35
KENTUCKY,21,145,MCCRACKEN,17-NOV-13 14:05:00,CST-6,1,0,0,0,350.00K,EF2,13.42,200,37.1,-88.88
KENTUCKY,21,139,LIVINGSTON,17-NOV-13 14:29:00,CST-6,0,0,0,0,400.00K,EF2,12.21,300,37.12,-88.44
KENTUCKY,21,225,UNION,17-NOV-13 14:41:00,CST-6,0,0,0,0,500.00K,EF3,10.31,200,37.7,-87.94
KENTUCKY,21,143,LYON,17-NOV-13 14:45:00,CST-6,0,0,0,0,10.00K,EF1,5.8,100,37.12,-88.21
KENTUCKY,21,101,HENDERSON,17-NOV-13 14:55:00,CST-6,0,0,0,0,250.00K,EF2,3.81,200,37.73,-87.76
KENTUCKY,21,33,CALDWELL,17-NOV-13 15:18:00,CST-6,0,0,0,0,200.00K,EF1,3.16,200,37.15,-87.91
KENTUCKY,21,107,HOPKINS,17-NOV-13 15:32:00,CST-6,1,0,0,0,700.00K,EF3,8.23,200,37.15,-87.49
KENTUCKY,21,177,MUHLENBERG,17-NOV-13 15:50:00,CST-6,0,0,0,0,100.00K,EF1,0.85,80,37.16,-87.27
KENTUCKY,21,31,BUTLER,17-NOV-13 16:10:00,CST-6,1,0,0,0,250.00K,EF1,5.46,200,37.16,-86.9
KENTUCKY,21,35,CALLOWAY,21-DEC-13 17:31:00,CST-6,0,0,0,0,2.00K,EF0,0.33,50,36.73,-88.32
KENTUCKY,21,217,TAYLOR,21-DEC-13 23:07:00,EST-5,0,0,0,0,200.00K,EF1,5.53,300,37.33,-85.4
KENTUCKY,21,97,HARRISON,21-DEC-13 23:29:00,EST-5,0,0,0,0,100.00K,EF1,3.49,110,38.46,-84.38
KENTUCKY,21,17,BOURBON,21-DEC-13 23:41:00,EST-5,0,0,0,0,150.00K,EF1,5.74,1.25,38.3,-84.25
LOUISIANA,22,99,ST. MARTIN,10-JAN-13 05:30:00,CST-6,0,0,0,0,200.00K,EF1,2.06,50,30.27,-91.9
LOUISIANA,22,45,IBERIA,10-JAN-13 05:51:00,CST-6,0,0,0,0,100.00K,EF1,5.53,50,29.95,-91.78
LOUISIANA,22,47,IBERVILLE,10-JAN-13 07:35:00,CST-6,0,0,0,0,15.00K,EF0,0.3,100,30.28,-91.21
LOUISIANA,22,31,DE SOTO,12-JAN-13 23:30:00,CST-6,0,0,0,0,0.00K,EF1,1.35,300,32.18,-93.59
LOUISIANA,22,81,RED RIVER,12-JAN-13 23:32:00,CST-6,0,0,0,0,50.00K,EF1,3.81,300,32.2,-93.57
LOUISIANA,22,17,CADDO,12-JAN-13 23:37:00,CST-6,2,0,0,0,70.00K,EF1,1.9,300,32.24,-93.53
LOUISIANA,22,99,ST. MARTIN,13-JAN-13 12:15:00,CST-6,0,0,0,0,100.00K,EF1,0.38,25,30.25,-91.83
LOUISIANA,22,33,EAST BATON ROUGE,13-JAN-13 13:19:00,CST-6,0,0,0,0,20.00K,EF0,8.21,40,30.65,-91.2
LOUISIANA,22,37,EAST FELICIANA,13-JAN-13 13:25:00,CST-6,0,0,0,0,20.00K,EF0,4.25,40,30.71,-91.08
LOUISIANA,22,123,WEST CARROLL,29-JAN-13 21:36:00,CST-6,0,0,0,0,250.00K,EF2,5.37,100,32.73,-91.57
LOUISIANA,22,31,DE SOTO,18-FEB-13 14:38:00,CST-6,0,0,0,0,0.00K,EF0,2.03,10,31.93,-93.69
LOUISIANA,22,17,CADDO,18-FEB-13 18:05:00,CST-6,0,0,0,0,0.00K,EF0,0.01,25,32.74,-93.89
LOUISIANA,22,17,CADDO,18-FEB-13 18:08:00,CST-6,0,0,0,0,0.00K,EF0,0.01,20,32.72,-93.83
LOUISIANA,22,115,VERNON,21-FEB-13 14:58:00,CST-6,0,0,0,0,5.00K,EF1,2.43,50,31.32,-93.11
LOUISIANA,22,69,NATCHITOCHES,21-FEB-13 15:07:00,CST-6,0,0,0,0,0.00K,EF1,0.01,30,31.38,-93.04
LOUISIANA,22,29,CONCORDIA,21-FEB-13 17:12:00,CST-6,0,0,0,0,75.00K,EF1,2.95,75,31.68,-91.55
LOUISIANA,22,57,LAFOURCHE,24-FEB-13 20:30:00,CST-6,0,0,0,0,50.00K,EF0,1.95,25,29.68,-90.56
LOUISIANA,22,109,TERREBONNE,25-FEB-13 16:41:00,CST-6,0,0,0,0,100.00K,EF1,0.95,30,29.57,-90.7
LOUISIANA,22,103,ST. TAMMANY,11-APR-13 12:05:00,CST-6,0,0,0,0,100.00K,EF1,8.76,120,30.28,-89.89
LOUISIANA,22,35,EAST CARROLL,18-APR-13 16:19:00,CST-6,0,0,0,0,50.00K,EF1,2.87,75,32.57,-91.2
LOUISIANA,22,65,MADISON,18-APR-13 16:23:00,CST-6,0,0,0,0,0.00K,EF0,0.4,50,32.45,-91.22
LOUISIANA,22,47,IBERVILLE,24-APR-13 08:55:00,CST-6,0,0,0,0,20.00K,EF0,0.38,75,30.3,-91.11
LOUISIANA,22,51,JEFFERSON,24-APR-13 10:48:00,CST-6,0,0,0,0,150.00K,EF1,0.9,50,30.04,-90.27
LOUISIANA,22,51,JEFFERSON,24-APR-13 10:52:00,CST-6,2,0,0,0,100.00K,EF0,2.23,75,30.01,-90.2
LOUISIANA,22,13,BIENVILLE,27-APR-13 19:32:00,CST-6,0,0,0,0,0.00K,EF1,2.29,880,32.38,-93.09
LOUISIANA,22,11,BEAUREGARD,09-MAY-13 22:35:00,CST-6,0,0,0,0,10.00K,EF0,1.04,20,30.68,-93.47
LOUISIANA,22,23,CAMERON,10-MAY-13 00:45:00,CST-6,0,0,0,0,25.00K,EF0,0.89,75,30.02,-93.17
LOUISIANA,22,17,CADDO,16-MAY-13 13:39:00,CST-6,1,0,0,0,250.00K,EF1,5.23,1400,32.45,-93.96
LOUISIANA,22,17,CADDO,16-MAY-13 14:05:00,CST-6,0,0,0,0,0.00K,EF0,0.78,250,32.33,-93.81
LOUISIANA,22,31,DE SOTO,16-MAY-13 14:06:00,CST-6,0,0,0,0,0.00K,EF0,1.7,350,32.33,-93.8
LOUISIANA,22,51,JEFFERSON,19-JUN-13 14:45:00,CST-6,0,0,0,0,10.00K,EF0,0.3,60,29.24,-89.99
LOUISIANA,22,81,RED RIVER,27-JUL-13 23:33:00,CST-6,0,0,0,0,0.00K,EF1,9.97,1760,32.22,-93.45
LOUISIANA,22,19,CALCASIEU,31-OCT-13 08:46:00,CST-6,0,0,0,0,30.00K,EF1,7.12,150,30.34,-93.44
LOUISIANA,22,11,BEAUREGARD,31-OCT-13 09:00:00,CST-6,0,0,0,0,0.00K,EF0,2.48,75,30.48,-93.24
LOUISIANA,22,11,BEAUREGARD,31-OCT-13 09:00:00,CST-6,0,0,0,0,400.00K,EF1,7.89,150,30.42,-93.24
LOUISIANA,22,3,ALLEN,31-OCT-13 09:14:00,CST-6,0,0,0,0,0.00K,EF0,0.82,75,30.52,-93.08
LOUISIANA,22,19,CALCASIEU,31-OCT-13 09:30:00,CST-6,0,0,0,0,10.00K,EF0,1.39,30,30.16,-93.3
LOUISIANA,22,39,EVANGELINE,31-OCT-13 10:21:00,CST-6,0,0,0,0,3.00K,EF0,0.49,75,30.75,-92.43
LOUISIANA,22,1,ACADIA,31-OCT-13 10:41:00,CST-6,0,0,0,0,1.00K,EF0,0.5,70,30.28,-92.59
LOUISIANA,22,111,UNION,21-DEC-13 15:43:00,CST-6,0,0,0,0,1.00K,EF1,0.76,75,32.64,-92.38
MAINE,23,25,SOMERSET,02-JUN-13 15:36:00,EST-5,0,0,0,0,0.00K,EF0,0.03,40,45.07,-69.95
MAINE,23,29,WASHINGTON,17-JUL-13 17:48:00,EST-5,0,0,0,0,,EF0,0.15,50,45.67,-67.88
MAINE,23,21,PISCATAQUIS,19-JUL-13 13:00:00,EST-5,0,0,0,0,,EF1,2.14,300,46.2,-69.1
MAINE,23,21,PISCATAQUIS,11-SEP-13 14:48:00,EST-5,0,0,0,0,,EF0,0.25,125,,
MARYLAND,24,33,PRINCE GEORGE'S,19-APR-13 18:26:00,EST-5,0,0,0,0,25.00K,EF0,0.5,75,38.84,-76.81
MARYLAND,24,5,BALTIMORE,10-JUN-13 14:24:00,EST-5,0,0,0,0,1.00K,EF0,0.5,100,39.46,-76.45
MARYLAND,24,5,BALTIMORE,10-JUN-13 14:44:00,EST-5,0,0,0,0,10.00K,EF0,0.2,75,39.26,-76.59
MARYLAND,24,37,ST. MARY'S,10-JUN-13 20:01:00,EST-5,0,0,0,0,0.50K,EF0,0.25,50,38.22,-76.75
MARYLAND,24,37,ST. MARY'S,13-JUN-13 14:24:00,EST-5,0,0,0,0,0.00K,EF0,13.83,200,38.28,-76.74
MARYLAND,24,31,MONTGOMERY,13-JUN-13 14:38:00,EST-5,0,0,0,0,1.00K,EF0,20.1,150,39.08,-77.32
MARYLAND,24,37,ST. MARY'S,13-JUN-13 14:42:00,EST-5,0,0,0,0,0.00K,EF0,1.8,75,38.4,-76.54
MARYLAND,24,33,PRINCE GEORGE'S,01-JUL-13 18:33:00,EST-5,0,0,0,0,0.50K,EF0,2.3,75,38.7,-76.9
MARYLAND,24,25,HARFORD,22-JUL-13 23:12:00,EST-5,0,0,0,0,3.00K,EF0,0.8,100,39.63,-76.18
MARYLAND,24,25,HARFORD,13-AUG-13 05:01:00,EST-5,0,0,0,0,0.00K,EF0,1,75,39.52,-76.27
MASSACHUSETTS,25,21,NORFOLK,09-MAY-13 15:31:00,EST-5,0,0,0,0,20.00K,EF0,0.38,50,42.1,-71.1
MASSACHUSETTS,25,11,FRANKLIN,01-SEP-13 17:25:00,EST-5,0,0,0,0,0.00K,EF0,0.05,10,,
MICHIGAN,26,155,SHIAWASSEE,28-MAY-13 19:47:00,EST-5,0,0,0,0,30.00K,EF0,0.74,60,42.81,-84.31
MICHIGAN,26,155,SHIAWASSEE,28-MAY-13 19:52:00,EST-5,0,0,0,0,50.00K,EF0,0.5,100,42.83,-84.18
MICHIGAN,26,49,GENESEE,28-MAY-13 20:01:00,EST-5,0,0,0,0,100.00K,EF1,2.28,400,43.07,-83.72
MICHIGAN,26,155,SHIAWASSEE,28-MAY-13 20:09:00,EST-5,0,0,0,0,100.00K,EF1,5.6,550,42.83,-84.03
MICHIGAN,26,49,GENESEE,28-MAY-13 20:19:00,EST-5,0,0,0,0,10.00K,EF0,4.29,200,42.86,-83.93
MICHIGAN,26,49,GENESEE,28-MAY-13 20:30:00,EST-5,0,0,0,0,225.00K,EF2,5.1,500,42.85,-83.77
MICHIGAN,26,49,GENESEE,28-MAY-13 20:54:00,EST-5,0,0,0,0,350.00K,EF2,4.61,300,42.9,-83.57
MICHIGAN,26,93,LIVINGSTON,27-AUG-13 22:54:00,EST-5,0,0,0,0,5.00K,EF0,1.6,420,42.74,-83.98
MICHIGAN,26,93,LIVINGSTON,27-AUG-13 23:50:00,EST-5,0,0,0,0,10.00K,EF0,2.97,700,42.53,-83.83
MICHIGAN,26,121,MUSKEGON,17-NOV-13 14:55:00,EST-5,0,0,0,0,50.00K,EF0,3.86,75,43.26,-85.87
MICHIGAN,26,123,NEWAYGO,17-NOV-13 15:00:00,EST-5,0,0,0,0,50.00K,EF0,32.88,95,43.3,-85.81
MICHIGAN,26,107,MECOSTA,17-NOV-13 15:20:00,EST-5,0,0,0,0,0.00K,EF0,0.25,50,43.65,-85.31
MICHIGAN,26,27,CASS,17-NOV-13 15:27:00,EST-5,0,0,0,0,0.00K,EF1,0.38,50,41.9,-86.01
MICHIGAN,26,137,OTSEGO,17-NOV-13 16:27:00,EST-5,0,0,0,0,11.00K,EF0,0.29,150,44.87,-84.69
MINNESOTA,27,33,COTTONWOOD,17-MAY-13 16:45:00,CST-6,0,0,0,0,0.00K,EF0,0.5,50,43.83,-95.22
MINNESOTA,27,63,JACKSON,17-MAY-13 17:10:00,CST-6,0,0,0,0,0.00K,EF0,0.5,50,43.72,-95.17
MINNESOTA,27,39,DODGE,05-JUN-13 16:42:00,CST-6,0,0,0,0,0.00K,EF0,0.01,5,44.18,-92.97
MINNESOTA,27,25,CHISAGO,21-JUN-13 02:46:00,CST-6,0,0,0,0,100.00K,EF0,0.5,50,,
MINNESOTA,27,83,LYON,21-JUN-13 16:19:00,CST-6,0,0,0,0,0.00K,EF0,0.1,50,44.32,-95.73
MINNESOTA,27,27,CLAY,25-JUN-13 22:25:00,CST-6,0,0,0,0,,EF0,7,100,46.65,-96.42
MINNESOTA,27,119,POLK,22-JUL-13 00:33:00,CST-6,0,0,0,0,100.00K,EF1,5.61,150,47.8,-95.7
MINNESOTA,27,29,CLEARWATER,22-JUL-13 00:46:00,CST-6,0,0,0,0,50.00K,EF1,1.86,150,47.8,-95.58
MINNESOTA,27,87,MAHNOMEN,22-JUL-13 00:50:00,CST-6,0,0,0,0,1.00M,EF2,16.92,250,47.3,-95.91
MINNESOTA,27,29,CLEARWATER,22-JUL-13 01:20:00,CST-6,0,0,0,0,750.00K,EF2,4.17,400,47.32,-95.55
MINNESOTA,27,149,STEVENS,06-AUG-13 15:00:00,CST-6,0,0,0,0,0.00K,EF0,0.09,10,45.61,-96.14
MINNESOTA,27,149,STEVENS,06-AUG-13 15:29:00,CST-6,0,0,0,0,0.00K,EF0,0.09,10,45.53,-95.82
MINNESOTA,27,67,KANDIYOHI,06-AUG-13 16:17:00,CST-6,0,0,0,0,0.00K,EF0,0.17,30,45.35,-95.16
MINNESOTA,27,111,OTTER TAIL,26-AUG-13 19:15:00,CST-6,0,0,0,0,,EF0,0.1,50,46.46,-95.16
MINNESOTA,27,21,CASS,29-AUG-13 23:28:00,CST-6,0,0,0,0,,EF1,8.64,300,47.08,-93.93
MINNESOTA,27,1,AITKIN,29-AUG-13 23:45:00,CST-6,0,0,0,0,,EF1,4.29,300,47.01,-93.78
MINNESOTA,27,77,LAKE OF THE WOODS,11-SEP-13 14:19:00,CST-6,0,0,0,0,0.00K,EF0,9.34,30,,
MINNESOTA,27,155,TRAVERSE,11-OCT-13 16:25:00,CST-6,0,0,0,0,,EF1,0.43,70,45.82,-96.27
MISSISSIPPI,28,109,PEARL RIVER,13-JAN-13 16:45:00,CST-6,0,0,0,0,40.00K,EF1,1,150,30.81,-89.5
MISSISSIPPI,28,153,WAYNE,13-JAN-13 18:15:00,CST-6,0,0,0,0,100.00K,EF1,3.35,200,31.59,-88.53
MISSISSIPPI,28,11,BOLIVAR,29-JAN-13 18:48:00,CST-6,0,0,0,0,5.00K,EF0,0.45,50,33.59,-91.02
MISSISSIPPI,28,11,BOLIVAR,29-JAN-13 23:10:00,CST-6,0,0,0,0,175.00K,EF1,5.53,150,33.68,-90.8
MISSISSIPPI,28,95,MONROE,30-JAN-13 04:25:00,CST-6,0,0,0,0,50.00K,EF1,6.99,300,33.84,-88.35
MISSISSIPPI,28,77,LAWRENCE,10-FEB-13 15:39:00,CST-6,0,0,0,0,75.00K,EF1,1.58,140,31.47,-90.01
MISSISSIPPI,28,91,MARION,10-FEB-13 16:23:00,CST-6,3,0,0,0,300.00K,EF2,16.73,400,31.11,-89.92
