state,state_code,county_code,county,date,timezone,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage,f_scale,length,width,latitude,longitude
MISSISSIPPI,28,73,LAMAR,10-FEB-13 16:49:00,CST-6,0,0,0,0,75.00K,EF2,1.4,400,31.21,-89.66
MISSISSIPPI,28,73,LAMAR,10-FEB-13 17:03:00,CST-6,8,0,0,0,13.50M,EF4,7.55,1320,31.28,-89.47
MISSISSIPPI,28,35,FORREST,10-FEB-13 17:15:00,CST-6,63,0,0,0,25.00M,EF3,12.3,1320,31.32,-89.35
MISSISSIPPI,28,111,PERRY,10-FEB-13 17:34:00,CST-6,0,0,0,0,25.00K,EF1,1.8,100,31.35,-89.15
MISSISSIPPI,28,153,WAYNE,10-FEB-13 18:46:00,CST-6,0,0,0,0,100.00K,EF1,3.15,250,31.53,-88.67
MISSISSIPPI,28,153,WAYNE,10-FEB-13 19:14:00,CST-6,0,0,0,0,50.00K,EF1,3.11,200,31.63,-88.54
MISSISSIPPI,28,65,JEFFERSON DAVIS,21-FEB-13 22:31:00,CST-6,0,0,0,0,175.00K,EF2,6.27,400,31.45,-89.86
MISSISSIPPI,28,31,COVINGTON,21-FEB-13 23:00:00,CST-6,0,0,0,0,15.00K,EF0,0.67,75,31.57,-89.59
MISSISSIPPI,28,69,KEMPER,11-APR-13 10:35:00,CST-6,5,0,1,0,700.00K,EF3,23.81,1320,32.64,-88.87
MISSISSIPPI,28,103,NOXUBEE,11-APR-13 11:04:00,CST-6,4,0,0,0,500.00K,EF3,30.17,1320,32.93,-88.64
MISSISSIPPI,28,55,ISSAQUENA,18-APR-13 16:03:00,CST-6,0,0,0,0,25.00K,EF1,1.98,50,32.94,-91.06
MISSISSIPPI,28,151,WASHINGTON,18-APR-13 16:09:00,CST-6,0,0,0,0,0.00K,EF0,0.27,50,33.32,-90.86
MISSISSIPPI,28,125,SHARKEY,18-APR-13 16:21:00,CST-6,0,0,0,0,0.00K,EF0,1.55,50,33.03,-90.87
MISSISSIPPI,28,125,SHARKEY,18-APR-13 16:29:00,CST-6,0,0,0,0,5.00K,EF0,0.27,25,33.07,-90.74
MISSISSIPPI,28,107,PANOLA,27-APR-13 20:55:00,CST-6,0,0,0,0,100.00K,EF2,0.79,75,34.18,-89.91
MISSISSIPPI,28,133,SUNFLOWER,20-SEP-13 18:24:00,CST-6,0,0,0,0,25.00K,EF0,0.42,100,,
MISSISSIPPI,28,127,SIMPSON,20-SEP-13 20:57:00,CST-6,0,0,0,0,0.00K,EF0,3.23,50,,
MISSISSIPPI,28,1,ADAMS,20-SEP-13 22:30:00,CST-6,0,0,0,0,125.00K,EF2,1.21,200,,
MISSISSIPPI,28,1,ADAMS,20-SEP-13 22:54:00,CST-6,0,0,0,0,2.00K,EF1,0.32,200,,
MISSISSIPPI,28,121,RANKIN,21-SEP-13 01:53:00,CST-6,0,0,0,0,70.00K,EF1,0.98,100,,
MISSISSIPPI,28,129,SMITH,21-SEP-13 02:33:00,CST-6,0,0,0,0,50.00K,EF1,0.73,50,,
MISSISSIPPI,28,149,WARREN,20-DEC-13 16:41:00,CST-6,0,0,0,0,5.00K,EF0,0.24,50,32.16,-90.77
MISSISSIPPI,28,49,HINDS,20-DEC-13 16:56:00,CST-6,0,0,0,0,0.00K,EF0,0.14,30,32.2,-90.7
MISSISSIPPI,28,11,BOLIVAR,21-DEC-13 16:59:00,CST-6,0,0,0,0,500.00K,EF2,32.58,440,33.55,-91.23
MISSISSIPPI,28,27,COAHOMA,21-DEC-13 17:19:00,CST-6,2,0,1,0,1.00M,EF2,10.07,300,34.15,-90.77
MISSISSIPPI,28,143,TUNICA,21-DEC-13 17:40:00,CST-6,1,0,0,0,250.00K,EF1,2.67,200,34.45,-90.42
MISSISSIPPI,28,107,PANOLA,21-DEC-13 17:57:00,CST-6,0,0,0,0,50.00K,EF1,4.3,200,34.52,-90.09
MISSISSIPPI,28,137,TATE,21-DEC-13 18:00:00,CST-6,0,0,0,0,125.00K,EF1,1.87,200,34.55,-90.03
MISSISSIPPI,28,137,TATE,21-DEC-13 18:13:00,CST-6,0,0,0,0,50.00K,EF0,0.72,100,34.74,-89.74
MISSOURI,29,39,CEDAR,29-JAN-13 11:00:00,CST-6,0,0,0,0,100.00K,EF1,2.66,200,37.84,-93.88
MISSOURI,29,185,ST. CLAIR,29-JAN-13 11:15:00,CST-6,0,0,0,0,200.00K,EF1,7.69,400,37.98,-93.61
MISSOURI,29,85,HICKORY,29-JAN-13 11:23:00,CST-6,0,0,0,0,25.00K,EF1,0.89,400,38.02,-93.48
MISSOURI,29,219,WARREN,29-JAN-13 15:14:00,CST-6,0,0,0,0,,EF1,1.17,40,38.66,-91.13
MISSOURI,29,113,LINCOLN,29-JAN-13 15:36:00,CST-6,0,0,0,0,,EF0,1.66,30,38.91,-90.81
MISSOURI,29,181,RIPLEY,29-JAN-13 20:14:00,CST-6,0,0,0,0,100.00K,EF1,0.27,100,36.69,-90.76
MISSOURI,29,23,BUTLER,29-JAN-13 20:45:00,CST-6,0,0,0,0,60.00K,EF2,3.39,100,36.76,-90.26
MISSOURI,29,31,CAPE GIRARDEAU,29-JAN-13 21:13:00,CST-6,0,0,0,0,250.00K,EF1,5.45,100,37.18,-89.77
MISSOURI,29,31,CAPE GIRARDEAU,29-JAN-13 21:13:00,CST-6,0,0,0,0,80.00K,EF1,6.79,100,37.33,-89.73
MISSOURI,29,71,FRANKLIN,10-APR-13 18:38:00,CST-6,0,0,0,0,0.00K,EF1,1.32,200,38.59,-90.79
MISSOURI,29,189,ST. LOUIS,10-APR-13 19:00:00,CST-6,2,0,0,0,4.00M,EF2,6.75,500,38.76,-90.43
MISSOURI,29,510,ST. LOUIS (C),10-APR-13 19:10:00,CST-6,0,0,0,0,,EF0,0.25,50,38.61,-90.29
MISSOURI,29,23,BUTLER,10-APR-13 19:58:00,CST-6,0,0,0,0,20.00K,EF0,1.73,75,36.69,-90.32
MISSOURI,29,207,STODDARD,10-APR-13 20:05:00,CST-6,0,0,0,0,40.00K,EF0,1.53,50,36.8,-90.13
MISSOURI,29,137,MONROE,17-APR-13 16:31:00,CST-6,0,0,0,0,,EF1,7.45,70,39.38,-92.12
MISSOURI,29,137,MONROE,17-APR-13 16:35:00,CST-6,0,0,0,0,,EF0,0.07,40,39.4,-92.06
MISSOURI,29,137,MONROE,17-APR-13 17:00:00,CST-6,0,0,0,0,,EF0,0.45,60,39.59,-91.8
MISSOURI,29,97,JASPER,19-MAY-13 23:06:00,CST-6,0,0,0,0,200.00K,EF1,0.5,100,37.17,-94.28
MISSOURI,29,57,DADE,19-MAY-13 23:23:00,CST-6,0,0,0,0,250.00K,EF0,0.65,100,37.39,-93.97
MISSOURI,29,159,PETTIS,20-MAY-13 15:57:00,CST-6,0,0,0,0,20.00K,EF1,14.5,200,38.71,-93.39
MISSOURI,29,39,CEDAR,20-MAY-13 16:37:00,CST-6,0,0,0,0,50.00K,EF0,3.2,100,37.65,-93.83
MISSOURI,29,11,BARTON,20-MAY-13 17:03:00,CST-6,0,0,0,0,50.00K,EF1,6.81,100,37.52,-94.42
MISSOURI,29,145,NEWTON,20-MAY-13 17:41:00,CST-6,0,0,0,0,100.00K,EF1,0.81,400,36.83,-94.62
MISSOURI,29,185,ST. CLAIR,20-MAY-13 17:56:00,CST-6,0,0,0,0,0.00K,EF0,0.48,200,37.94,-93.64
MISSOURI,29,127,MARION,20-MAY-13 18:24:00,CST-6,0,0,0,0,,EF1,1.16,50,39.69,-91.45
MISSOURI,29,9,BARRY,20-MAY-13 18:50:00,CST-6,0,0,0,0,50.00K,EF1,0.53,200,36.63,-93.58
MISSOURI,29,209,STONE,20-MAY-13 18:51:00,CST-6,0,0,0,0,0.00K,EF0,0.89,200,36.63,-93.58
MISSOURI,29,209,STONE,20-MAY-13 19:05:00,CST-6,0,0,0,0,0.00K,EF0,0.58,100,36.78,-93.38
MISSOURI,29,209,STONE,20-MAY-13 19:05:00,CST-6,0,0,0,0,0.00K,EF1,1.35,100,36.79,-93.39
MISSOURI,29,141,MORGAN,20-MAY-13 19:46:00,CST-6,0,0,0,0,50.00K,EF0,0.74,100,38.33,-92.87
MISSOURI,29,91,HOWELL,30-MAY-13 23:20:00,CST-6,0,0,0,0,5.00K,EF1,4.28,400,36.86,-92.01
MISSOURI,29,139,MONTGOMERY,31-MAY-13 17:20:00,CST-6,0,0,0,0,,EF0,0.53,30,38.94,-91.52
MISSOURI,29,139,MONTGOMERY,31-MAY-13 17:21:00,CST-6,0,0,0,0,,EF0,0.21,30,38.94,-91.5
MISSOURI,29,139,MONTGOMERY,31-MAY-13 17:28:00,CST-6,0,0,0,0,,EF0,1.06,40,38.94,-91.46
MISSOURI,29,71,FRANKLIN,31-MAY-13 18:37:00,CST-6,0,0,0,0,,EF1,9.98,550,38.41,-91.05
MISSOURI,29,183,ST. CHARLES,31-MAY-13 18:50:00,CST-6,8,0,0,0,50.00M,EF3,14.76,950,38.69,-90.75
MISSOURI,29,99,JEFFERSON,31-MAY-13 19:01:00,CST-6,0,0,0,0,,EF1,12.41,200,38.4,-90.73
MISSOURI,29,189,ST. LOUIS,31-MAY-13 19:08:00,CST-6,0,0,0,0,10.00M,EF2,16.95,1760,38.75,-90.49
MISSOURI,29,189,ST. LOUIS,31-MAY-13 19:27:00,CST-6,0,0,0,0,0.00K,EF1,2.01,50,38.8,-90.15
MISSOURI,29,77,GREENE,21-JUL-13 18:18:00,CST-6,0,0,0,0,100.00K,EF0,0.62,50,37.21,-93.27
MISSOURI,29,107,LAFAYETTE,26-JUL-13 16:50:00,CST-6,0,0,0,0,0.75K,EF0,0.05,25,39.19,-93.49
MISSOURI,29,181,RIPLEY,31-OCT-13 17:11:00,CST-6,0,0,0,0,100.00K,EF1,4.16,150,36.59,-90.74
MISSOURI,29,23,BUTLER,31-OCT-13 17:30:00,CST-6,0,0,0,0,80.00K,EF1,0.22,50,36.63,-90.47
MISSOURI,29,23,BUTLER,31-OCT-13 17:48:00,CST-6,0,0,0,0,100.00K,EF1,5.7,75,36.7,-90.27
MISSOURI,29,17,BOLLINGER,31-OCT-13 17:54:00,CST-6,0,0,0,0,70.00K,EF1,1.5,200,37.25,-89.95
MISSOURI,29,207,STODDARD,31-OCT-13 18:02:00,CST-6,0,0,0,0,75.00K,EF1,14.25,100,36.73,-90.03
MISSOURI,29,31,CAPE GIRARDEAU,31-OCT-13 18:05:00,CST-6,0,0,0,0,130.00K,EF1,3.9,150,37.28,-89.71
MISSOURI,29,207,STODDARD,31-OCT-13 18:24:00,CST-6,0,0,0,0,800.00K,EF2,1.93,100,36.73,-89.85
MISSOURI,29,143,NEW MADRID,31-OCT-13 18:40:00,CST-6,0,0,0,0,175.00K,EF1,2.99,50,36.81,-89.63
MISSOURI,29,133,MISSISSIPPI,31-OCT-13 19:05:00,CST-6,0,0,0,0,90.00K,EF1,6.7,200,36.92,-89.22
MISSOURI,29,157,PERRY,17-NOV-13 12:26:00,CST-6,0,0,0,0,1.00K,EF0,0.1,50,37.61,-89.66
MISSOURI,29,201,SCOTT,17-NOV-13 13:07:00,CST-6,0,0,0,0,1.00M,EF3,14.25,600,37.02,-89.73
MONTANA,30,25,FALLON,03-JUN-13 15:00:00,MST-7,0,0,0,0,0.00K,EF0,1,50,46.5,-104.19
MONTANA,30,65,MUSSELSHELL,08-JUL-13 15:48:00,MST-7,0,0,0,0,0.00K,EF0,0.5,50,46.61,-107.87
MONTANA,30,17,CUSTER,08-JUL-13 17:54:00,MST-7,0,0,0,0,0.00K,EF1,0.57,100,46.24,-105.76
MONTANA,30,85,ROOSEVELT,15-JUL-13 14:45:00,MST-7,0,0,0,0,500.00K,EF2,22.99,440,48.35,-105.61
MONTANA,30,75,POWDER RIVER,03-AUG-13 18:15:00,MST-7,0,0,0,0,,EF0,1,100,45.44,-105.6
MONTANA,30,29,FLATHEAD,04-NOV-13 07:42:00,MST-7,0,0,0,0,0.00K,EF0,0.75,200,47.97,-114.07
NEBRASKA,31,19,BUFFALO,19-MAR-13 16:00:00,CST-6,0,0,0,0,0.00K,EF0,0.58,10,40.74,-98.73
NEBRASKA,31,111,LINCOLN,29-MAR-13 17:02:00,CST-6,0,0,0,0,0.00K,EF0,0.32,25,41.11,-101.2
NEBRASKA,31,111,LINCOLN,29-MAR-13 17:06:00,CST-6,0,0,0,0,0.00K,EF0,0.11,20,41.13,-101.13
NEBRASKA,31,57,DUNDY,08-APR-13 20:06:00,MST-7,0,0,0,0,250.00K,EF1,0.75,75,40.07,-101.46
NEBRASKA,31,45,DAWES,17-MAY-13 14:54:00,MST-7,0,0,0,0,0.00K,EF0,2.67,50,42.78,-103.4
NEBRASKA,31,123,MORRILL,18-MAY-13 15:58:00,MST-7,0,0,0,0,0.00K,EF0,1,50,41.73,-102.85
NEBRASKA,31,77,GREELEY,19-MAY-13 15:51:00,CST-6,0,0,0,0,40.00K,EF1,0.23,25,41.44,-98.36
NEBRASKA,31,105,KIMBALL,27-MAY-13 13:05:00,MST-7,0,0,0,0,0.00K,EF0,7.38,50,41.28,-103.73
NEBRASKA,31,105,KIMBALL,27-MAY-13 14:25:00,MST-7,0,0,0,0,0.00K,EF0,5.43,50,41.3,-103.57
NEBRASKA,31,165,SIOUX,27-MAY-13 14:58:00,MST-7,0,0,0,0,0.00K,EF0,2,50,42.53,-103.66
NEBRASKA,31,13,BOX BUTTE,27-MAY-13 15:05:00,MST-7,0,0,0,0,0.00K,EF0,0.3,30,42.32,-103.42
NEBRASKA,31,35,CLAY,27-MAY-13 18:32:00,CST-6,0,0,0,0,4.00M,EF2,4.47,250,40.37,-98.01
NEBRASKA,31,95,JEFFERSON,27-MAY-13 19:51:00,CST-6,0,0,0,0,0.00K,EF0,3.28,100,40.14,-97.02
NEBRASKA,31,95,JEFFERSON,27-MAY-13 20:02:00,CST-6,0,0,0,0,0.00K,EF2,5.93,600,40.18,-96.92
NEBRASKA,31,67,GAGE,27-MAY-13 20:16:00,CST-6,0,0,0,0,0.00K,EF0,1.36,100,40.22,-96.76
NEBRASKA,31,165,SIOUX,28-MAY-13 14:23:00,MST-7,0,0,0,0,0.00K,EF0,6.31,75,42.08,-103.73
NEBRASKA,31,13,BOX BUTTE,28-MAY-13 15:05:00,MST-7,0,0,0,0,0.00K,EF0,2.16,50,42.13,-103.42
NEBRASKA,31,35,CLAY,29-MAY-13 13:56:00,CST-6,0,0,0,0,0.00K,EF0,0.49,25,40.55,-98.05
NEBRASKA,31,35,CLAY,29-MAY-13 14:45:00,CST-6,0,0,0,0,0.00K,EF0,0.01,15,40.69,-97.86
NEBRASKA,31,185,YORK,29-MAY-13 15:20:00,CST-6,0,0,0,0,0.00K,EF0,0.01,15,40.85,-97.75
NEBRASKA,31,35,CLAY,29-MAY-13 15:21:00,CST-6,0,0,0,0,200.00K,EF1,4.34,75,40.55,-98.04
NEBRASKA,31,185,YORK,29-MAY-13 15:36:00,CST-6,0,0,0,0,500.00K,EF1,8.39,150,40.91,-97.64
NEBRASKA,31,41,CUSTER,29-MAY-13 15:46:00,CST-6,0,0,0,0,0.00K,EF0,0.25,35,41.56,-99.26
NEBRASKA,31,185,YORK,29-MAY-13 15:48:00,CST-6,0,0,0,0,1.50M,EF1,15.93,400,40.8,-97.59
NEBRASKA,31,23,BUTLER,29-MAY-13 17:00:00,CST-6,0,0,0,0,0.00K,EF0,0.64,25,41.23,-97.26
NEBRASKA,31,93,HOWARD,29-MAY-13 17:05:00,CST-6,0,0,0,0,0.00K,EF0,0.01,15,41.32,-98.72
NEBRASKA,31,183,WHEELER,29-MAY-13 17:08:00,CST-6,0,0,0,0,0.00K,EF0,0.2,35,41.85,-98.59
NEBRASKA,31,45,DAWES,11-JUN-13 19:31:00,MST-7,0,0,0,0,0.00K,EF1,0.99,40,42.58,-103.17
NEBRASKA,31,45,DAWES,11-JUN-13 19:47:00,MST-7,0,0,0,0,0.00K,EF0,0.76,40,42.64,-103.06
NEBRASKA,31,31,CHERRY,16-JUN-13 14:41:00,CST-6,0,0,0,0,0.00K,EF0,0.2,35,42.33,-101.95
NEBRASKA,31,33,CHEYENNE,21-JUN-13 14:01:00,MST-7,0,0,0,0,0.00K,EF0,0.33,50,41.19,-103.2
NEBRASKA,31,33,CHEYENNE,21-JUN-13 15:01:00,MST-7,0,0,0,0,0.00K,EF0,0.33,50,41.21,-102.97
NEBRASKA,31,161,SHERIDAN,21-JUN-13 16:31:00,MST-7,0,0,0,0,100.00K,EF0,0.72,33,42.73,-102.19
NEBRASKA,31,7,BANNER,22-JUN-13 15:50:00,MST-7,0,0,0,0,0.00K,EF1,7.87,100,41.67,-104.02
NEBRASKA,31,7,BANNER,22-JUN-13 16:26:00,MST-7,0,0,0,0,0.00K,EF0,1.15,40,41.58,-103.71
NEBRASKA,31,105,KIMBALL,22-JUN-13 17:58:00,MST-7,0,0,0,0,0.00K,EF0,0.58,40,41.23,-103.48
NEBRASKA,31,41,CUSTER,09-JUL-13 16:10:00,CST-6,0,0,0,0,0.00K,EF0,0.01,20,41.08,-99.78
NEBRASKA,31,47,DAWSON,09-JUL-13 16:14:00,CST-6,0,0,0,0,0.00K,EF0,1.72,50,41.02,-99.95
NEBRASKA,31,41,CUSTER,09-JUL-13 16:15:00,CST-6,0,0,0,0,0.00K,EF0,0.22,75,41.1,-99.91
NEBRASKA,31,161,SHERIDAN,20-JUL-13 16:26:00,MST-7,0,0,0,0,0.00K,EF0,0.1,60,42.6,-102.34
NEBRASKA,31,109,LANCASTER,03-OCT-13 21:08:00,CST-6,0,0,0,0,0.00K,EF2,11.19,300,40.68,-96.46
NEBRASKA,31,131,OTOE,03-OCT-13 21:34:00,CST-6,0,0,0,0,0.00K,EF2,4.08,300,40.68,-96.46
NEBRASKA,31,25,CASS,03-OCT-13 21:55:00,CST-6,0,0,0,0,0.00K,EF0,4.46,100,40.78,-96.29
NEBRASKA,31,167,STANTON,04-OCT-13 15:32:00,CST-6,0,0,0,0,0.00K,EF0,4.71,100,41.87,-97.34
NEBRASKA,31,3,ANTELOPE,04-OCT-13 15:48:00,CST-6,0,0,0,0,0.00K,EF2,6.64,264,42.25,-98.09
NEBRASKA,31,179,WAYNE,04-OCT-13 16:12:00,CST-6,15,0,0,0,0.00K,EF4,10.77,"2,428.8",42.13,-97.08
NEBRASKA,31,107,KNOX,04-OCT-13 16:20:00,CST-6,0,0,0,0,0.00K,EF3,6.43,590,42.43,-97.88
NEBRASKA,31,51,DIXON,04-OCT-13 16:35:00,CST-6,0,0,0,0,500.00K,EF2,7.57,2394,42.26,-96.96
NEBRASKA,31,173,THURSTON,04-OCT-13 16:55:00,CST-6,2,0,0,0,0.00K,EF2,7.29,250,42.08,-96.39
NEBRASKA,31,51,DIXON,04-OCT-13 16:59:00,CST-6,0,0,0,0,0.00K,EF0,0.68,50,42.39,-96.73
NEBRASKA,31,43,DAKOTA,04-OCT-13 16:59:00,CST-6,0,0,0,0,0.00K,EF0,0.64,50,42.36,-96.87
NEBRASKA,31,43,DAKOTA,04-OCT-13 17:25:00,CST-6,0,0,0,0,0.00K,EF0,1.71,400,42.49,-96.59
NEW JERSEY,34,39,UNION,01-JUL-13 08:17:00,EST-5,0,0,0,0,20.00K,EF0,4.77,50,40.68,-74.45
NEW JERSEY,34,29,OCEAN,13-AUG-13 09:05:00,EST-5,0,0,0,0,250.00K,EF0,3.16,100,,
NEW JERSEY,34,3,BERGEN,07-OCT-13 14:16:00,EST-5,0,0,0,0,30.00K,EF1,1.25,100,,
NEW MEXICO,35,45,SAN JUAN,10-SEP-13 22:45:00,MST-7,0,0,0,0,0.00K,EF0,0.21,10,,
NEW MEXICO,35,45,SAN JUAN,18-SEP-13 12:44:00,MST-7,0,0,0,0,0.00K,EF0,0.15,20,,
NEW YORK,36,17,CHENANGO,19-APR-13 18:53:00,EST-5,0,0,0,0,70.00K,EF0,1.99,200,42.25,-75.45
NEW YORK,36,25,DELAWARE,19-APR-13 18:56:00,EST-5,0,0,0,0,30.00K,EF0,1.21,200,42.26,-75.42
NEW YORK,36,57,MONTGOMERY,29-MAY-13 17:47:00,EST-5,0,0,0,0,,EF1,0.58,500,42.85,-74.2
NEW YORK,36,93,SCHENECTADY,29-MAY-13 17:48:00,EST-5,1,0,0,0,,EF2,12.22,1760,42.85,-74.19
NEW YORK,36,95,SCHOHARIE,29-MAY-13 17:57:00,EST-5,0,0,0,0,0.00K,EF1,1.57,200,42.53,-74.58
NEW YORK,36,91,SARATOGA,29-MAY-13 18:10:00,EST-5,0,0,0,0,,EF1,0.75,200,42.79,-73.81
NEW YORK,36,55,MONROE,19-JUL-13 18:31:00,EST-5,0,0,0,0,35.00K,EF0,0.28,10,43.32,-77.72
NEW YORK,36,101,STEUBEN,27-JUL-13 17:10:00,EST-5,0,0,0,0,100.00K,EF1,14,500,42.05,-77.55
NORTH CAROLINA,37,101,JOHNSTON,26-FEB-13 20:18:00,EST-5,0,0,0,0,45.00K,EF0,0.49,75,35.58,-78.25
NORTH CAROLINA,37,19,BRUNSWICK,07-JUN-13 00:22:00,EST-5,0,0,0,0,10.00K,EF0,0.09,20,33.94,-78.25
NORTH CAROLINA,37,133,ONSLOW,10-JUN-13 19:05:00,EST-5,0,0,0,0,0.50K,EF1,0.57,50,34.81,-77.41
NORTH CAROLINA,37,87,HAYWOOD,13-JUN-13 15:10:00,EST-5,1,0,0,0,0.00K,EF1,1.88,100,35.74,-83.18
NORTH CAROLINA,37,69,FRANKLIN,18-JUN-13 17:30:00,EST-5,0,0,0,0,150.00K,EF0,1.25,150,35.98,-78.39
NORTH CAROLINA,37,145,PERSON,02-JUL-13 11:25:00,EST-5,0,0,0,0,100.00K,EF0,0.43,180,36.51,-79.08
NORTH CAROLINA,37,169,STOKES,21-SEP-13 16:58:00,EST-5,0,0,0,0,85.00K,EF1,0.53,90,,
NORTH CAROLINA,37,19,BRUNSWICK,22-SEP-13 03:39:00,EST-5,0,0,0,0,10.00K,EF0,0.21,20,,
NORTH CAROLINA,37,31,CARTERET,26-NOV-13 22:15:00,EST-5,2,0,0,0,2.50M,EF2,0.36,200,34.7,-76.77
NORTH CAROLINA,37,31,CARTERET,26-NOV-13 22:17:00,EST-5,0,0,0,0,4.00M,EF1,3.22,200,34.72,-76.76
NORTH DAKOTA,38,99,WALSH,31-MAY-13 12:53:00,CST-6,0,0,0,0,,EF0,0.1,25,48.42,-97.31
NORTH DAKOTA,38,99,WALSH,31-MAY-13 13:17:00,CST-6,0,0,0,0,,EF0,2.25,25,48.44,-97.32
NORTH DAKOTA,38,11,BOWMAN,03-JUN-13 15:15:00,MST-7,0,0,0,0,0.00K,EF0,0.03,20,46.17,-103.43
NORTH DAKOTA,38,33,GOLDEN VALLEY,03-JUN-13 16:20:00,MST-7,0,0,0,0,5.00K,EF0,0.02,20,46.67,-103.66
NORTH DAKOTA,38,1,ADAMS,03-JUN-13 17:05:00,MST-7,0,0,0,0,0.00K,EF0,0.26,30,46.15,-102.64
NORTH DAKOTA,38,77,RICHLAND,04-JUN-13 18:16:00,CST-6,0,0,0,0,,EF0,0.1,20,46.43,-97.03
NORTH DAKOTA,38,3,BARNES,20-JUN-13 17:11:00,CST-6,0,0,0,0,,EF0,0.1,20,47.05,-98.3
NORTH DAKOTA,38,49,MCHENRY,25-JUN-13 15:12:00,CST-6,0,0,0,0,0.00K,EF0,1.78,20,47.95,-100.93
NORTH DAKOTA,38,59,MORTON,09-JUL-13 14:54:00,CST-6,0,0,0,0,95.00K,EF0,1.84,50,46.91,-101.26
NORTH DAKOTA,38,81,SARGENT,12-JUL-13 18:45:00,CST-6,0,0,0,0,0.00K,EF0,0.1,20,46.06,-97.35
